urn,district_code,district_name,school_name,website,town,postcode,region,has_email_collected
119288,888,Lancashire,Freckleton Strike Lane Primary School,https://strikelane.lancs.sch.uk/,Preston,PR4 1HR,North West,no
119231,888,Lancashire,Frenchwood Community Primary School,www.frenchwood.lancs.sch.uk,Preston,PR1 4LE,North West,no
119151,888,Lancashire,Fulwood and Cadley Primary School,www.fulwoodandcadleyprimaryschool.com,Preston,PR2 3QT,North West,no
119416,888,Lancashire,"Fulwood, St Peter's Church of England Primary School and Nursery",http://www.fulwoodstpeters.co.uk/,Preston,PR2 9RE,North West,no
137342,888,Lancashire,Garstang Community Academy,http://garstangcommunityacademy.com/,Preston,PR3 1YE,North West,no
119300,888,Lancashire,Garstang Community Primary School,www.garstangcommunityprimary.co.uk,Preston,PR3 1HT,North West,no
119528,888,Lancashire,Garstang St Thomas' Church of England Primary School,www.garstangstthomas.com,Preston,PR3 1PB,North West,no
150234,888,Lancashire,Gillibrand Primary School,http://www.gillibrand.lancsngfl.ac.uk,Chorley,PR7 2PJ,North West,no
119270,888,Lancashire,Gisburn Primary School,www.gisburn.lancsngfl.ac.uk/,Clitheroe,BB7 4ET,North West,no
119106,888,Lancashire,Golden Hill Pupil Referral Unit,www.goldenhill.lancs.sch.uk,Leyland,PR25 1QS,North West,no
119564,888,Lancashire,Goosnargh Oliverson's Church of England Primary School,https://www.oliversons.co.uk,Preston,PR3 2BN,North West,no
119154,888,Lancashire,Goosnargh Whitechapel Primary School,www.whitechapel.lancsngfl.ac.uk/,Preston,PR3 2EP,North West,no
119878,888,Lancashire,Great Arley School,http://www.great-arley.lancsngfl.ac.uk,Thornton-Cleveleys,FY5 4HH,North West,no
119162,888,Lancashire,Great Harwood Primary School,http://www.greatharwood.lancs.sch.uk,Blackburn,BB6 7JQ,North West,no
119420,888,Lancashire,Great Harwood St Bartholomew's Parish Church of England Voluntary Aided Primary School,stbartholomewsceprimary.com/,Blackburn,BB6 7QA,North West,no
119421,888,Lancashire,Great Harwood St John's Church of England Primary School,https://www.greatharwoodstjohnscofeprimary.com/,Blackburn,BB6 7ES,North West,no
141981,888,Lancashire,Great Marsden St John's Primary School A Church of England Academy,www.stjohnsnelson.co.uk,Nelson,BB9 0NX,North West,no
119442,888,Lancashire,Green Haworth Church of England Primary School,www.greenhaworth.co.uk/,Accrington,BB5 3SQ,North West,no
119565,888,Lancashire,Grimsargh St Michael's Church of England Primary School,www.grimsargh-st-michaels.lancs.sch.uk/,Preston,PR2 5SD,North West,no
119686,888,Lancashire,Grindleton Church of England Voluntary Aided Primary School,www.grindleton.lancs.sch.uk,Clitheroe,BB7 4QS,North West,no
136365,888,Lancashire,Hambleton Primary Academy,www.hambletonprimaryacademy.co.uk,Poulton-le-Fylde,FY6 9BZ,North West,no
119407,888,Lancashire,Hapton Church of England/Methodist Primary School,www.hapton.lancs.sch.uk,Burnley,BB11 5RF,North West,no
119152,888,Lancashire,Harris Primary School,www.harris.lancs.sch.uk,Preston,PR2 7EE,North West,no
119767,888,Lancashire,Haslingden High School and Sixth Form,http://www.haslingdenhigh.com/,Rossendale,BB4 4EY,North West,no
119194,888,Lancashire,Haslingden Primary School,www.haslingdenprimary.com,Rossendale,BB4 4BJ,North West,no
119452,888,Lancashire,Haslingden St James Church of England Primary School,www.haslingden-st-james.lancs.sch.uk/,Haslingden,BB4 5HQ,North West,no
119195,888,Lancashire,Helmshore Primary School,www.helmshoreprimaryschool.co.uk,Rossendale,BB4 4JW,North West,no
150290,888,Lancashire,Hesketh-With-Becconsall All Saints CofE School,https://www.allsaintshwb.co.uk/,Preston,PR4 6RD,North West,no
119475,888,Lancashire,Heskin Pemberton's Church of England VA Primary School,www.heskinpembertons.co.uk,Chorley,PR7 5LU,North West,no
119537,888,Lancashire,Heysham St Peter's Church of England Primary School,www.stpetersheysham.lancs.sch.uk,Morecambe,LA3 2RF,North West,no
119387,888,Lancashire,Higham St John's Church of England Primary School,www.higham.lancs.sch.uk,Burnley,BB12 9EU,North West,no
119393,888,Lancashire,Higher Walton Church of England Primary School,http://www.walton.lancs.sch.uk,Preston,PR5 4FE,North West,no
150034,888,Lancashire,Highfield Community Primary School,http://www.highfield-pri.lancs.sch.uk,Chorley,PR6 0SP,North West,no
119298,888,Lancashire,Hillside Community Primary School,www.hillside-pri.lancs.sch.uk,Skelmersdale,WN8 6DE,North West,no
119093,888,Lancashire,Hillside Nursery School,http://www.haslingdenhillsidenurseryschool.org.uk,Rossendale,BB4 5NH,North West,no
131479,888,Lancashire,Hillside Specialist School and College,http://www.hillside.lancs.sch.uk,Preston,PR3 3XB,North West,no
136717,888,Lancashire,Hodgson Academy,http://www.hodgson.lancs.sch.uk/,Poulton-Le-Fylde,FY6 7EU,North West,no
119323,888,Lancashire,Holland Moor Primary School,www.holland.lancsngfl.ac.uk/,Skelmersdale,WN8 9AG,North West,no
119234,888,Lancashire,Holme Slack Community Primary School,www.holmeslackprimary.co.uk,Preston,PR1 6HP,North West,no
119403,888,Lancashire,Holmeswood Methodist School,http://www.holmeswood.lancs.sch.uk,Ormskirk,L40 1UD,North West,no
119803,888,Lancashire,Holy Cross Catholic High School,http://www.holycross.lancs.sch.uk,Chorley,PR7 3LS,North West,no
119611,888,Lancashire,"Holy Family Catholic Primary School, Ingol, Preston",http://www.holy-family.lancs.sch.uk,Preston,PR2 3YP,North West,no
151083,888,Lancashire,"Holy Family Catholic Primary School, Warton",www.family.lancs.sch.uk,Preston,PR4 1AD,North West,no
119654,888,Lancashire,"Holy Saviour Roman Catholic Primary School, Nelson",http://www.holy-saviour.lancsngfl.ac.uk,Nelson,BB9 8HD,North West,no
149125,888,Lancashire,"Holy Trinity Roman Catholic Primary School, a Voluntary Academy",http://www.holy-trinity34.lancsngfl.ac.uk,Nelson,BB9 5BL,North West,no
119898,888,Lancashire,Hope High School,http://www.hopehighschool.co.uk,Skelmersdale,WN8 9DP,North West,no
119530,888,Lancashire,Hornby St Margaret's Church of England Primary School,http://www.hornby.lancs.sch.uk,Lancaster,LA2 8JY,North West,no
119364,888,Lancashire,Howick Church Endowed Primary School,http://www.howick.lancs.sch.uk,Preston,PR1 0NB,North West,no
119794,888,Lancashire,Hutton Church of England Grammar School,http://www.huttongrammar.org/,Preston,PR4 5SN,North West,no
119239,888,Lancashire,Ingol Community Primary School,www.ingol.lancsngfl.ac.uk/,PRESTON,PR2 3YP,North West,no
119531,888,Lancashire,Inskip St Peter's Church of England Voluntary Aided School,,Preston,PR4 0TT,North West,no
119250,888,Lancashire,Kelbrook Primary School,http://www.kelbrookprimaryschool.uk,Barnoldswick,BB18 6UD,North West,no
119153,888,Lancashire,Kennington Primary School,www.kennington.lancs.sch.uk/,Preston,PR2 8ER,North West,no
131259,888,Lancashire,Kingsbury Primary Special School,http://www.kingsburyprimaryschool.co.uk/,Skelmersdale,WN8 8EH,North West,no
119278,888,Lancashire,Kingsfold Primary School,http://www.kingsfoldprimary.com,PRESTON,PR1 9HJ,North West,no
119887,888,Lancashire,Kirkham Pear Tree School,www.peartreeschool.co.uk,Preston,PR4 2HA,North West,no
119550,888,Lancashire,Kirkham St Michael's Church of England Primary School,stmichaelscofe.net,Preston,PR4 2SL,North West,no
119145,888,Lancashire,Kirkham and Wesham Primary School,http://www.kirkhamwesham.lancs.sch.uk,Preston,PR4 2JP,North West,no
119361,888,Lancashire,Kirkland and Catterall St Helen's Church of England Voluntary Aided Primary School,www.sthelens.lancs.sch.uk,Preston,PR3 0HS,North West,no
149624,888,Lancashire,Knuzden St Oswald's Church of England Primary Academy,www.st-oswaldscofe.lancs.sch.uk/,Blackburn,BB1 2DR,North West,no
119532,888,Lancashire,Lancaster Christ Church Church of England Primary School,www.christchurch-lancaster.lancs.sch.uk,Lancaster,LA1 3ES,North West,no
119130,888,Lancashire,Lancaster Dallas Road Community Primary School,www.dallasroad.lancs.sch.uk/,Lancaster,LA1 1LD,North West,no
136381,888,Lancashire,Lancaster Girls' Grammar School,http://www.lggs.org.uk,Lancaster,LA1 1SF,North West,no
119137,888,Lancashire,Lancaster Road Primary School,www.lancasterroad.co.uk,Morecambe,LA4 5TH,North West,no
136742,888,Lancashire,Lancaster Royal Grammar School,http://www.lrgs.org.uk,Lancaster,LA1 3EF,North West,no
119132,888,Lancashire,Lancaster Ryelands Primary School,www.ryelands.lancs.sch.uk,Lancaster,LA1 2RJ,North West,no
149099,888,Lancashire,Lancaster University School of Mathematics,https://lusom.ac.uk/,Preston,PR1 4BA,North West,no
145817,888,Lancashire,Laneshaw Bridge Primary,www.laneshawbridgeschool.org.uk/,Colne,BB8 7JE,North West,no
119417,888,Lancashire,Langho and Billington St Leonards Church of England Primary School,http://www.langho-st-leonards.lancs.sch.uk,Blackburn,BB6 8AB,North West,no
119112,888,Lancashire,Larches High School,http://www.larcheshigh.co.uk,Preston,PR1 6AA,North West,no
119299,888,Lancashire,Larkholme Primary School,http://www.larkholme.lancs.sch.uk,Fleetwood,FY7 8QB,North West,no
119774,888,Lancashire,Lathom High School : A Technology College,http://lathomhighschool.org/,Skelmersdale,WN8 6JN,North West,no
119155,888,Lancashire,Lea Community Primary School,www.leacp.lancs.sch.uk,Preston,PR2 1PD,North West,no
119535,888,Lancashire,Leck St Peter's Church of England Primary School,www.leck-st-peters.lancs.sch.uk,Via Carnforth,LA6 2JD,North West,no
150578,888,Lancashire,Leyland Methodist Infant School,www.lmjs.lancs.sch.uk,Leyland,PR25 3ET,North West,no
150577,888,Lancashire,Leyland Methodist Junior School,www.lmjs.lancs.sch.uk,Leyland,PR25 3ET,North West,no
119369,888,Lancashire,Leyland St Andrew's Church of England Infant School,http://www.standrewsinfants.co.uk,Preston,PR25 1JL,North West,no
119677,888,Lancashire,Leyland St Mary's Roman Catholic Primary School,www.st-marys-leyland.lancs.sch.uk,Leyland,PR25 2QA,North West,no
119297,888,Lancashire,Little Digmoor Primary School,www.littledigmoor.lancs.sch.uk,Skelmersdale,WN8 9NF,North West,no
119156,888,Lancashire,Little Hoole Primary School,https://www.littlehoole.lancs.sch.uk,Preston,PR4 5QL,North West,no
119177,888,Lancashire,Lomeshaye Junior School,www.lomeshaye.lancs.sch.uk,Nelson,BB9 7SY,North West,no
150092,888,Lancashire,Longridge High School,lhs.lancs.sch.uk/,Preston,PR3 3AR,North West,no
119636,888,Lancashire,Longridge St Wilfrid's Roman Catholic Primary School,www.stwilfridsrcprimary.co.uk/,Preston,PR3 3WQ,North West,no
130261,888,Lancashire,Longsands Community Primary School,http://www.longsandscp.org.uk,Preston,PR2 9PS,North West,no
119350,888,Lancashire,Longton Primary School,www.longton.lancs.sch.uk/,Preston,PR4 5YA,North West,no
137111,888,Lancashire,Lostock Hall Academy,http://www.lostockhallacademy.org/,Preston,PR5 5UR,North West,no
119159,888,Lancashire,Lostock Hall Community Primary School,www.lostockhallcps.co.uk,Preston,PR5 5AS,North West,no
119551,888,Lancashire,Lytham Church of England Voluntary Aided Primary School,https://www.lytham.lancs.sch.uk/,Lytham St. Annes,FY8 4HA,North West,no
150607,888,Lancashire,Lytham St Annes High School,http://www.lythamhigh.lancs.sch.uk,Lytham St. Annes,FY8 4GW,North West,no
119284,888,Lancashire,Lytham St Annes Mayfield Primary School,http://www.mayfield12.lancsngfl.ac.uk/,Lytham St Annes,FY8 2HQ,North West,no
137498,888,Lancashire,Maharishi Free School,www.maharishischool.com,Ormskirk,L40 6JJ,North West,no
119176,888,Lancashire,Marsden Community Primary School,www.marsdenschool.co.uk,Nelson,BB9 0BE,North West,no
146276,888,Lancashire,Marsden Heights Community College,https://www.marsdenheights.co.uk/,Nelson,BB9 0PR,North West,no
119889,888,Lancashire,Mayfield School,https://www.chorleymayfield.lancs.sch.uk/,Chorley,PR7 3HN,North West,no
134367,888,Lancashire,McKee College House,www.mckee.lancs.sch.uk,Poulton,FY6 7AQ,North West,no
119095,888,Lancashire,McMillan Nursery School,www.mcmillanlancsngfl.ac.uk,Nelson,BB9 9AG,North West,no
119553,888,Lancashire,Medlar-with-Wesham Church of England Primary School,www.medlar-wesham.lancsngfl.ac.uk,Preston,PR4 3DE,North West,no
119536,888,Lancashire,Melling St Wilfrid Church of England Primary School,http://www.melling.lancs.sch.uk,Carnforth,LA6 2RE,North West,no
119424,888,Lancashire,Mellor St Mary Church of England Primary School,www.mellor.lancs.sch.uk,Blackburn,BB2 7JT,North West,no
119714,888,Lancashire,Millfield Science & Performing Arts College,http://www.millfield.lancs.sch.uk/,Thornton-Cleveleys,FY5 5DG,North West,no
119236,888,Lancashire,Moor Nook Community Primary School,www.moornook.co.uk/,Preston,PR2 6EE,North West,no
119773,888,Lancashire,Moor Park High School and Sixth Form,http://www.moorpark.mp/,Preston,PR1 6DT,North West,no
139495,888,Lancashire,Moorside Community Primary Academy School,www.moorside-academy.co.uk,Skelmersdale,WN8 9EA,North West,no
119273,888,Lancashire,Moorside Primary School,www.moorside-pri.lancs.sch.uk,Lancaster,LA1 4HT,North West,no
147115,888,Lancashire,Morecambe Bay Academy,www.morecambebayacademy.co.uk,Morecambe,LA4 5BG,North West,no
119135,888,Lancashire,Morecambe Bay Community Primary School,www.morecambebay.lancs.sch.uk/,Morecambe,LA4 5JL,North West,no
119876,888,Lancashire,Morecambe Road School,http://www.morecambe.lancsngfl.ac.uk/,Morecambe,LA3 3AB,North West,no
119351,888,Lancashire,Morecambe and Heysham Grosvenor Park Primary School,www.grosvenorpark.lancs.sch.uk/,Morecambe,LA3 3RY,North West,no
119138,888,Lancashire,Morecambe and Heysham Sandylands Community Primary School,www.sandylands.lancs.sch.uk,Morecambe,LA3 1EJ,North West,no
119283,888,Lancashire,Morecambe and Heysham Torrisholme Community Primary School,www.torrisholme.lancs.sch.uk,Morecambe,LA4 6PN,North West,no
119347,888,Lancashire,Morecambe and Heysham Westgate Primary School,www.westgatesch.com/,Morecambe,LA4 4XF,North West,no
119336,888,Lancashire,Moss Side Primary School,www.mossside.lancs.sch.uk,Leyland,PR26 7ST,North West,no
130262,888,Lancashire,Mossgate Primary School,http://www.mossgate.lancs.sch.uk,Morecambe,LA3 2EE,North West,no
119804,888,Lancashire,"Mount Carmel Roman Catholic High School, Hyndburn",http://www.mountcarmelhigh.lancs.sch.uk/,Accrington,BB5 0LU,North West,no
119140,888,Lancashire,Nateby Primary School,www.nateby.lancsngfl.ac.uk/,Preston,PR3 0JH,North West,no
119438,888,Lancashire,Nelson St Paul's Church of England Primary School,www.stpaulsnelson.co.uk/,Nelson,BB9 0PY,North West,no
119437,888,Lancashire,Nelson St Philip's Church of England Primary School,www.st-philips.lancs.sch.uk,Nelson,BB9 9TQ,North West,no
119141,888,Lancashire,Nether Kellet Community Primary School,http://www.netherkellet.lancs.sch.uk,Carnforth,LA6 1HH,North West,no
144474,888,Lancashire,Newchurch-In-Pendle St Mary's Church of England Primary School,www.stmarysnewchurch.co.uk,Burnley,BB12 9JP,North West,no
119805,888,Lancashire,Newton Bluecoat Church of England Primary School,www.newton.lancsngfl.ac.uk/,Preston,PR4 3RT,North West,no
148039,888,Lancashire,Northbrook Primary Academy,www.Northbrookpa.org,Leyland,PR25 2GB,North West,no
119190,888,Lancashire,Northern Primary School,www.northern.lancs.sch.uk,Bacup,OL13 8PH,North West,no
119290,888,Lancashire,Northfold Community Primary School,www.northfold.lancs.sch.uk,Thornton-Cleveleys,FY5 2NL,North West,no
119372,888,Lancashire,Ormskirk Church of England Primary School,www.ormskirk-ce.lancs.sch.uk,Ormskirk,L39 2DP,North West,no
119371,888,Lancashire,Ormskirk Lathom Park Church of England Primary School,www.lathompark.org,Ormskirk,L40 5UG,North West,no
148254,888,Lancashire,Ormskirk School,https://www.ormskirk.lancs.sch.uk/,Ormskirk,L39 2AT,North West,no
119682,888,Lancashire,Ormskirk St Anne's Catholic Primary School,www.st-annesrc.lancs.sch.uk,Ormskirk,L39 3LQ,North West,no
119282,888,Lancashire,Ormskirk West End School,www.ormskirkwestend.lancs.sch.uk/,Ormskirk,L39 1PA,North West,no
119398,888,Lancashire,Oswaldtwistle Hippings Methodist Voluntary Controlled Primary School,www.hippings.lancs.sch.uk,Accrington,BB5 3BT,North West,no
119187,888,Lancashire,Oswaldtwistle Moor End Primary School,https://www.moor-end.lancs.sch.uk/,Accrington,BB5 3JG,North West,no
134127,888,Lancashire,Oswaldtwistle School,http://www.oswaldtwistle.org/,Accrington,BB5 3DA,North West,no
119413,888,Lancashire,Oswaldtwistle St Andrew's Church of England Primary School,www.standrewsprimary.com/,Accrington,BB5 3LG,North West,no
119451,888,Lancashire,Oswaldtwistle St Paul's Church of England Primary School,www.st-pauls.lancs.sch.uk,Accrington,BB5 3DD,North West,no
148920,888,Lancashire,Oswaldtwistle West End Primary School,www.westendprimaryschool.co.uk,Oswaldtwistle,BB5 4QA,North West,no
119894,888,Lancashire,Oswaldtwistle White Ash School,http://www.whiteash.lancs.sch.uk,Accrington,BB5 4QG,North West,no
119782,888,Lancashire,Our Lady Queen of Peace Catholic Engineering College,http://www.olqp.org.uk/,Skelmersdale,WN8 6JW,North West,no
119627,888,Lancashire,Our Lady Star of the Sea Catholic Primary School,www.ourladystarofthesea.lancs.sch.uk/,Lytham St Annes,FY8 1LB,North West,no
119694,888,Lancashire,"Our Lady and All Saints Roman Catholic Primary School, Parbold",www.ourladyallsaints.lancs.sch.uk,Wigan,WN8 7HD,North West,no
149307,888,Lancashire,"Our Lady and St Edward's Catholic Primary School, Preston",http://www.ourlady-st-edwards.lancs.sch.uk,Preston,PR2 3LP,North West,no
119639,888,Lancashire,"Our Lady and St Gerard's Roman Catholic Primary School, Lostock Hall",www.ourlady-st-gerards.lancs.sch.uk/,Preston,PR5 5TB,North West,no
151085,888,Lancashire,"Our Lady of Lourdes Catholic Primary School, Carnforth",www.olol.lancs.sch.uk/,Carnforth,LA5 9LS,North West,no
119798,888,Lancashire,Our Lady's Catholic College,www.olcc.lancs.sch.uk,Lancaster,LA1 2RX,North West,no
119779,888,Lancashire,Our Lady's Catholic High School,http://www.olchs.lancs.sch.uk/,Preston,PR2 3SQ,North West,no
119614,888,Lancashire,Over Kellet Wilson's Endowed Church of England Primary School,http://www.wilsonsprimary.org.uk,Carnforth,LA6 1BN,North West,no
119539,888,Lancashire,Overton St Helen's Church of England Primary School,http://www.st-helens.lancsngfl.ac.uk,Morecambe,LA3 3EZ,North West,no
119366,888,Lancashire,Padiham Green Church of England Primary School,www.padihamgreen.lancs.sch.uk,Padiham,BB12 7AX,North West,no
119164,888,Lancashire,Padiham Primary School,http://www.padiham.lancs.sch.uk,Burnley,BB12 8SJ,North West,no
119425,888,Lancashire,Padiham St Leonard's Voluntary Aided Church of England Primary School,http://www.st-leonards.lancs.sch.uk,"Padiham, Burnley",BB12 8HT,North West,no
137127,888,Lancashire,Parbold Douglas Church of England Academy,www.pda.lancs.sch.uk,Nr Wigan,WN8 7HS,North West,no
119172,888,Lancashire,Park Primary School,www.colnepark.lancs.sch.uk/,Colne,BB8 0QJ,North West,yes
138647,888,Lancashire,Parklands High School,http://www.parklandsacademy.co.uk,Chorley,PR7 1LL,North West,no
139053,888,Lancashire,Pendle Primary Academy,www.pendleprimaryacademy.co.uk,Nelson,BB9 5AW,North West,no
134989,888,Lancashire,Pendle Vale College,http://www.pendlevale.lancs.sch.uk/,Nelson,BB9 8LF,North West,no
119765,888,Lancashire,Penwortham Girls' High School,http://www.penworthamgirls.lancs.sch.uk/,Preston,PR1 0SR,North West,no
119382,888,Lancashire,Penwortham Middleforth Church of England Primary School,http://www.middleforth.lancs.sch.uk,Preston,PR1 9YE,North West,no
119157,888,Lancashire,Penwortham Primary School,http://www.penworthamprimary.co.uk,Preston,PR1 0HU,North West,no
138948,888,Lancashire,Penwortham Priory Academy,http://www.priory.lancs.sch.uk,Preston,PR1 0JE,North West,no
