urn,district_code,district_name,school_name,website,town,postcode,region,has_email_collected
119699,888,Lancashire,"Penwortham, St Teresa's Catholic Primary School",www.st-teresas-penwortham.lancs.sch.uk,Preston,PR1 0JH,North West,no
119555,888,Lancashire,Pilling St John's Church of England Voluntary Aided Primary School,http://www.pilling-st-johns.lancs.sch.uk/,Preston,PR3 6HA,North West,no
119332,888,Lancashire,Pool House Community Primary School,www.poolhouse.lancs.sch.uk,Preston,PR2 7BX,North West,no
119276,888,Lancashire,Poulton-le-Fylde Carr Head Primary School,http://www.carrhead.lancs.sch.uk,Poulton-le-Fylde,FY6 8JB,North West,no
119556,888,Lancashire,Poulton-le-Fylde St Chad's CofE Primary School,www.poultonstchadsce.lancs.sch.uk,Poulton-le-Fylde,FY6 7SR,North West,no
119301,888,Lancashire,Poulton-le-Fylde the Breck Primary School,www.breckschool.co.uk,Poulton-le-Fylde,FY6 7HE,North West,no
119538,888,Lancashire,Poulton-le-Sands Church of England Primary School,http://www.poulton-le-sands.lancs.sch.uk,Morecambe,LA4 5QA,North West,no
119558,888,Lancashire,Preesall Fleetwood's Charity Church of England Primary School,www.fleetwoods.lancs.sch.uk/,Poulton-le-Fylde,FY6 0NN,North West,no
119232,888,Lancashire,Preston Grange Primary School,www.grange.lancs.sch.uk/,Preston,PR2 6PS,North West,no
119233,888,Lancashire,Preston Greenlands Community Primary School,www.greenlands.lancsngfl.ac.uk/,Preston,PR2 6BB,North West,no
136801,888,Lancashire,Preston Muslim Girls High School,www.pmghs.com,Preston,PR1 5BY,North West,no
119292,888,Lancashire,Queen's Drive Primary School,www.queensdriveschool.co.uk,Preston,PR2 3LA,North West,no
119378,888,Lancashire,Quernmore Church of England Voluntary Controlled Primary School,www.quernmore.lancs.sch.uk,Lancaster,LA2 9EL,North West,no
119196,888,Lancashire,Ramsbottom Stubbins Primary School,https://www.stubbins.lancsngfl.ac.uk,Bury,BL0 0NA,North West,no
119280,888,Lancashire,Rawtenstall Balladen Community Primary School,www.balladen.org.uk,Rossendale,BB4 6DX,North West,no
119879,888,Lancashire,Rawtenstall Cribden House Community Special School,http://www.cribdenhouse.lancs.sch.uk,Rossendale,BB4 6RX,North West,no
119390,888,Lancashire,Rawtenstall Newchurch Church of England Primary School,newchurchcofe.lancs.sch.uk,Rossendale,BB4 7UA,North West,no
119367,888,Lancashire,Rawtenstall St Paul's Church of England Primary School,www.stpaulsrawtenstall.co.uk/,Rawtenstall,BB4 8HW,North West,no
119389,888,Lancashire,Read St John's CofE Primary School,www.read.lancs.sch.uk/,Burnley,BB12 7PE,North West,no
133060,888,Lancashire,Reedley Hallows Nursery School,www.reedleyhallows.lancs.sch.uk,Burnley,BB10 1JD,North West,no
119320,888,Lancashire,Reedley Primary School,www.reedley.lancs.sch.uk,Burnley,BB10 2NE,North West,no
148921,888,Lancashire,Rhyddings,http://www.rhyddings.co.uk/,Accrington,BB5 3EA,North West,no
119716,888,Lancashire,Ribblesdale School,http://www.ribblesdale.org,Clitheroe,BB7 1EJ,North West,no
119235,888,Lancashire,Ribbleton Avenue Infant School,www.ribbleton.lancsngfl.ac.uk/,Preston,PR1 5RU,North West,no
119354,888,Lancashire,Ribbleton Avenue Methodist Junior School,www.ramjs.lancs.sch.uk/,PRESTON,PR1 5SN,North West,no
119559,888,Lancashire,Ribby with Wrea Endowed CofE Primary School,www.ribby.lancsngfl.ac.uk/,Preston,PR4 2WQ,North West,no
119409,888,Lancashire,Richard Durning's Endowed Primary School,www.richarddurnings.lancs.sch.uk,Ormskirk,L40 3SL,North West,no
136731,888,Lancashire,Ripley St Thomas Church of England Academy,http://ripleystthomas.com/,Lancaster,LA1 4RS,North West,no
119396,888,Lancashire,Rishton Methodist Primary School,www.rishton.lancsngfl.ac.uk/,Blackburn,BB1 4JF,North West,no
119427,888,Lancashire,Rishton St Peter and St Paul's Church of England Primary School,www.st-peter-st-pauls.lancs.sch.uk/,Blackburn,BB1 4DT,North West,no
119509,888,Lancashire,Rivington Foundation Primary School,www.rivingtonprimaryschool.co.uk,Bolton,BL6 7SE,North West,no
119258,888,Lancashire,Rosegrove Infant School,www.rosegrove.lancs.sch.uk/,Burnley,BB12 6HW,North West,no
119383,888,Lancashire,Roughlee Church of England Primary School,www.roughlee.lancs.sch.uk,Nelson,BB9 6NX,North West,no
119483,888,Lancashire,Rufford CofE School,www.rufford.lancs.sch.uk,Ormskirk,L40 1SN,North West,no
119165,888,Lancashire,Sabden Primary School,www.sabdenprimary.co.uk,Sabden,BB7 9DZ,North West,no
119670,888,Lancashire,"Sacred Heart Catholic Primary School, Chorley",www.sacredheart-chorley.lancs.sch.uk/,Chorley,PR6 0LB,North West,no
151084,888,Lancashire,"Sacred Heart Catholic Primary School, Preston",www.sacredheart.lancs.sch.uk,Preston,PR2 2SA,North West,no
149265,888,Lancashire,"Sacred Heart Catholic Primary School, Thornton Cleveleys",www.sacredheart-primary.co.uk,Thornton-Cleveleys,FY5 4HL,North West,no
119658,888,Lancashire,"Sacred Heart Roman Catholic Primary School, Church",www.sacredheartschoolchurch.co.uk,Accrington,BB5 4HG,North West,no
149126,888,Lancashire,"Sacred Heart Roman Catholic Primary School, a Voluntary Academy",www.sacredheartschoolcolne.co.uk/,Colne,BB8 7JR,North West,no
119789,888,Lancashire,Saint Aidan's Church of England High School,http://www.st-aidans.lancs.sch.uk,Poulton-le-Fylde,FY6 0NP,North West,no
119410,888,Lancashire,Scarisbrick St Mark's Church of England Primary School,www.st-marks.lancs.sch.uk,Ormskirk,L40 9RE,North West,no
119613,888,Lancashire,Scorton Church of England Primary School,www.scorton.lancs.sch.uk,Preston,PR3 1AY,North West,no
119533,888,Lancashire,Scotforth St Paul's Church of England Primary and Nursery School,www.scotforth-st-pauls.lancs.sch.uk,Lancaster,LA1 4SE,North West,no
119285,888,Lancashire,Seven Stars Primary School,http://www.seven-stars.lancsngfl.ac.uk,Leyland,PR25 1TD,North West,no
134130,888,Lancashire,Shaftesbury High School,www.shaftesbury.lancs.sch.uk,Chorley,PR7 3NQ,North West,no
119342,888,Lancashire,Shakespeare Primary School,www.shakespeare.lancsngfl.ac.uk/,Fleetwood,FY7 7LL,North West,no
119192,888,Lancashire,Sharneyford Primary School,www.sharneyford.lancsngfl.ac.uk/,Bacup,OL13 9UQ,North West,no
134994,888,Lancashire,Shuttleworth College,https://www.shuttleworthcollege.org/,Burnley,BB12 8ST,North West,no
119541,888,Lancashire,Silverdale St John's Church of England Voluntary Aided Primary School,http://www.silverdale.lancsngfl.ac.uk,Carnforth,LA5 0RF,North West,no
119428,888,Lancashire,Simonstone St Peter's Church of England Primary School,www.simonstonest-peters-ce.co.uk,Burnley,BB12 7HR,North West,no
119560,888,Lancashire,Singleton Church of England Voluntary Aided Primary School,http://www.singleton.lancs.sch.uk/,Poulton-le-Fylde,FY6 8LN,North West,no
135346,888,Lancashire,Sir Tom Finney Community High School,www.stfch.lancs.sch.uk,Preston,PR2 6EE,North West,no
119534,888,Lancashire,Skerton St Luke's Church of England Primary School,www.skertonstlukes.lancs.sch.uk/,Lancaster,LA1 2JH,North West,no
119542,888,Lancashire,"Slyne-with-Hest, St Luke's, Church of England Primary School",https://www.slyne-with-hest.lancs.sch.uk/,Lancaster,LA2 6JL,North West,no
143794,888,Lancashire,Southlands High School,https://www.southlandshs.org.uk/,Chorley,PR7 2NJ,North West,no
119785,888,Lancashire,Ss John Fisher and Thomas More Roman Catholic High School,http://www.fishermore.lancs.sch.uk,Colne,BB8 8JT,North West,no
119578,888,Lancashire,St Anne's Catholic Primary School,www.st-annes-lancs.co.uk/,Leyland,PR25 1TL,North West,no
119454,888,Lancashire,St Anne's Church of England Primary School,www.st-anne-edgeside.lancs.sch.uk,Rossendale,BB4 9JE,North West,no
150307,888,Lancashire,"St Anne's and St Joseph's RC Primary School, A Voluntary Academy",,Accrington,BB5 2AN,North West,no
147564,888,Lancashire,"St Augustine of Canterbury RC Primary School, A Voluntary Academy",http://www.st-augustines.lancs.sch.uk,Burnley,BB12 6HZ,North West,no
149311,888,Lancashire,"St Augustine's Catholic Primary School, Preston",www.staugustinespreston.co.uk/,Preston,PR1 3YJ,North West,no
149457,888,Lancashire,"St Augustine's Roman Catholic High School, a Voluntary Academy",http://www.sarchs.com,Clitheroe,BB7 9JA,North West,no
119374,888,Lancashire,St Bartholomew's Church of England Primary School,http://www.st-bartholomews.lancs.sch.uk,Rochdale,OL12 8TL,North West,no
119792,888,Lancashire,St Bede's Catholic High School,http://www.sbchs.co.uk/,Ormskirk,L39 4TA,North West,no
119788,888,Lancashire,"St Bede's Catholic High School, Lytham",http://www.stbedeslytham.lancs.sch.uk,Lytham St Annes,FY8 4JL,North West,no
119674,888,Lancashire,St Bede's Catholic Primary School,www.st-bedes.lancs.sch.uk,Chorley,PR6 7EB,North West,no
119584,888,Lancashire,"St Bernadette's Catholic Primary School, Lancaster",www.st-bernadettes.org.uk/,Lancaster,LA1 4HT,North West,no
149312,888,Lancashire,"St Bernard's Catholic Primary School, Preston",www.st-bernards.lancs.sch.uk,Preston,PR2 1RP,North West,no
119585,888,Lancashire,St Catherine's RC Primary School,www.st-catherines.lancs.sch.uk/,Leyland,PR25 4SJ,North West,no
119800,888,Lancashire,St Cecilia's RC High School,http://www.st-cecilias.co.uk/,Preston,PR3 2XA,North West,no
119679,888,Lancashire,St Chad's Catholic Primary School,http://www.st-chads.lancs.sch.uk,Chorley,PR6 8LL,North West,no
119650,888,Lancashire,St Charles' RC School,http://www.st-charles.lancs.sch.uk,Blackburn,BB1 4HT,North West,no
149313,888,Lancashire,"St Clare's Catholic Primary School, Preston",www.st-clares.lancs.sch.uk/,Preston,PR2 9HH,North West,no
119592,888,Lancashire,St Edmund's Catholic Primary School,http://www.stedmundswestlancs.co.uk,Skelmersdale,WN8 8NP,North West,no
119633,888,Lancashire,"St Francis Catholic Primary School, Goosnargh",www.stfranciscatholicprimaryschool.co.uk,Preston,PR3 2FJ,North West,no
134598,888,Lancashire,St Francis of Assisi Catholic Primary School,www.sfoa.lancs.sch.uk/,Skelmersdale,WN8 9AZ,North West,no
119466,888,Lancashire,"St George's Church of England Primary School, Chorley",www.st-georges.lancs.sch.uk,Chorley,PR7 3JU,North West,no
119673,888,Lancashire,"St Gregory's Catholic Primary School, Chorley",www.st-gregorys-pri.lancs.sch.uk/,Chorley,PR7 3QG,North West,no
119609,888,Lancashire,"St Gregory's Catholic Primary School, Preston",www.st-gregorysps.co.uk/,Preston,PR1 6HQ,North West,no
119645,888,Lancashire,"St Hubert's Roman Catholic Primary School, Great Harwood",www.sthuberts.org.uk,Blackburn,BB6 7SN,North West,no
119610,888,Lancashire,St Ignatius' Catholic Primary School,www.saint-ignatius.com,Preston,PR1 1TT,North West,no
119588,888,Lancashire,"St James' Catholic Primary School, Skelmersdale",www.st-james-pri.lancs.sch.uk,Skelmersdale,WN8 6TN,North West,no
119419,888,Lancashire,"St James' Church of England Primary School, Clitheroe",http://www.stjames-clitheroe.co.uk,CLITHEROE,BB7 1ED,North West,no
119665,888,Lancashire,"St James-the-Less Roman Catholic Primary School, Rawtenstall",www.stjamesthelessschool.co.uk,Rossendale,BB4 8SU,North West,no
149849,888,Lancashire,"St John Southworth RC Primary School, A Voluntary Academy",http://www.st-johnsouthworth.lancs.sch.uk,Nelson,BB9 0DQ,North West,no
148745,888,Lancashire,St John With St Michael Church of England Primary School,http://www.sjsm.lancs.sch.uk,Rochdale,OL12 8EP,North West,no
147578,888,Lancashire,"St John the Baptist RC Primary School, a Voluntary Academy",www.stjohnsrcprimary.co.uk/,Burnley,BB10 2PZ,North West,no
119648,888,Lancashire,"St John the Baptist Roman Catholic Primary School, Padiham",www.st-john.lancs.sch.uk/,Burnley,BB12 7BN,North West,no
119681,888,Lancashire,"St John's Catholic Primary School, Burscough",www.burscough.lancs.sch.uk/,Burscough,L40 7RA,North West,no
119631,888,Lancashire,"St John's Catholic Primary School, Poulton-le-Fylde",https://www.stjohnscatholicprimarypoulton.co.uk/,Poulton-le-Fylde,FY6 7HT,North West,no
119432,888,Lancashire,"St John's CofE Primary School, Cliviger",http://www.stjohnscliviger.co.uk,Burnley,BB10 4SU,North West,no
119453,888,Lancashire,St John's Stonefold CofE Primary School,www.stonefoldschool.org.uk,Accrington,BB5 2SW,North West,no
119668,888,Lancashire,"St Joseph's Catholic Primary School, Anderton",www.st-josephs-anderton.lancs.sch.uk/,Chorley,PR6 9LZ,North West,no
119669,888,Lancashire,"St Joseph's Catholic Primary School, Brindle",www.stjosephsbrindle.com/,Preston,PR5 0DQ,North West,no
119671,888,Lancashire,"St Joseph's Catholic Primary School, Chorley",www.stjosephschorley.co.uk/,Chorley,PR6 0JF,North West,no
151087,888,Lancashire,"St Joseph's Catholic Primary School, Medlar-with-Wesham",www.st-josephs-kirkham.lancs.sch.uk,Preston,PR4 3HA,North West,no
149314,888,Lancashire,"St Joseph's Catholic Primary School, Preston",www.sjps.lancs.sch.uk,preston,PR1 5XL,North West,no
119680,888,Lancashire,"St Joseph's Catholic Primary School, Withnell",www.stjosephswithnell.co.uk,Chorley,PR6 8SD,North West,no
150299,888,Lancashire,"St Joseph's Catholic primary School, a Voluntary Academy",http://www.st-josephs-barlick.lancs.sch.uk,Barnoldswick,BB18 5EN,North West,no
119641,888,Lancashire,"St Joseph's Roman Catholic Primary School, Hurst Green",http://www.st-josephs-hurstgreen.lancs.sch.uk,Clitheroe,BB7 9QJ,North West,no
119661,888,Lancashire,"St Joseph's Roman Catholic Primary School, Stacksteads, Bacup",http://www.stjosephsbacup.co.uk,Bacup,OL13 8LD,North West,no
148770,888,Lancashire,"St Josephs Catholic Primary School, Lancaster",,Lancaster,LA1 2DU,North West,no
119608,888,Lancashire,"St Maria Goretti Catholic Primary School, Preston",www.smgprimary.co.uk,Preston,PR2 6SJ,North West,no
119638,888,Lancashire,St Mary Magdalen's Catholic Primary School,www.st-marymagdalen.lancs.sch.uk/,Preston,PR1 9QQ,North West,no
148993,888,Lancashire,"St Mary Magdalene Catholic Primary School, a Voluntary Academy",http://www.st-marymagdalenesrc.lancs.sch.uk,Burnley,BB12 0JD,North West,no
119617,888,Lancashire,St Mary and Michael Catholic Primary School,www.st-mary-st-michael.lancs.sch.uk/,Preston,PR3 1RB,North West,no
119444,888,Lancashire,"St Mary and St Andrew's Catholic Primary School, Barton Newsham",http://www.st-mary-st-andrews.lancs.sch.uk,Preston,PR3 5DY,North West,no
119634,888,Lancashire,St Mary's Catholic Primary School,www.lea-st-marys.lancs.sch.uk,Preston,PR4 0RJ,North West,no
119672,888,Lancashire,"St Mary's Catholic Primary School and Nursery, Chorley",www.chorleystmarys.lancs.sch.uk/,Chorley,PR7 2RJ,North West,no
119619,888,Lancashire,"St Mary's Catholic Primary School, Claughton-on-Brock",www.claughtonprimary.co.uk,Preston,PR3 0PN,North West,no
149264,888,Lancashire,"St Mary's Catholic Primary School, Great Eccleston",www.st-marysgreateccleston.lancs.sch.uk,Preston,PR3 0ZJ,North West,no
119622,888,Lancashire,"St Mary's Catholic Primary School, Morecambe",www.st-marys-morecambe.lancs.sch.uk/,Morecambe,LA4 5PS,North West,no
119683,888,Lancashire,"St Mary's Catholic Primary School, Scarisbrick",www.stmaryscps.co.uk/,Ormskirk,L40 9QE,North West,no
119368,888,Lancashire,St Mary's CofE Primary School Rawtenstall,http://www.stmaryscep.org.uk,ROSSENDALE,BB4 8RZ,North West,no
150081,888,Lancashire,"St Mary's RC Primary School, a Voluntary Academy",www.st-marys-burnley.lancs.sch.uk/,Burnley,BB10 4BH,North West,no
119643,888,Lancashire,"St Mary's Roman Catholic Primary School, Chipping",www.st-marys-chipping.lancs.sch.uk,Preston,PR3 2QH,North West,no
119659,888,Lancashire,"St Mary's Roman Catholic Primary School, Clayton-le-Moors",www.st-marys-clayton-le-moors.lancs.sch.uk/,Accrington,BB5 5RJ,North West,no
119663,888,Lancashire,"St Mary's Roman Catholic Primary School, Haslingden",www.st-marys-haslingden.lancs.sch.uk,Rossendale,BB4 5NP,North West,no
119642,888,Lancashire,"St Mary's Roman Catholic Primary School, Langho",www.stmaryslangho.co.uk/,Blackburn,BB6 8EQ,North West,no
119647,888,Lancashire,"St Mary's Roman Catholic Primary School, Osbaldeston",www.smrc.lancs.sch.uk,Blackburn,BB2 7HX,North West,no
119660,888,Lancashire,"St Mary's Roman Catholic Primary School, Oswaldtwistle",www.stmarysoswaldtwistle.co.uk,Accrington,BB5 3AA,North West,no
119651,888,Lancashire,"St Mary's Roman Catholic Primary School, Sabden",http://www.stmaryssabden.co.uk/,Clitheroe,BB7 9ED,North West,no
147592,888,Lancashire,"St Mary's Roman Catholic Primary School, a Voluntary Academy",stmarysbacup.org,Bacup,OL13 9LJ,North West,no
119704,888,Lancashire,St Mary's and St Benedict's Roman Catholic Primary School,www.smsb.lancs.sch.uk/,Preston,PR5 6TA,North West,no
148904,888,Lancashire,St Matthew's Church of England Primary Academy,https://www.st-matthewscofe.lancs.sch.uk/,Preston,PR1 5XB,North West,no
119644,888,Lancashire,"St Michael and St John's Roman Catholic Primary School, Clitheroe",www.ssmj.lancs.sch.uk,Clitheroe,BB7 1AG,North West,no
136893,888,Lancashire,St Michael's Church of England High School,http://www.saint-michaels.com,Chorley,PR7 1RS,North West,no
119447,888,Lancashire,St Nicholas Church of England Primary School,www.st-nicholas.lancs.sch.uk,Accrington,BB5 4DN,North West,no
119675,888,Lancashire,"St Oswald's Catholic Primary School, Coppull",http://www.st-oswalds.lancs.sch.uk,Chorley,PR7 5DH,North West,no
119637,888,Lancashire,"St Oswald's Catholic Primary School, Longton",www.longton-st-oswalds.lancs.sch.uk/,Preston,PR4 5EB,North West,no
119657,888,Lancashire,"St Oswald's Roman Catholic Primary School, Accrington",www.stoswaldsromancatholicprimaryschool.com,Accrington,BB5 0NN,North West,no
119640,888,Lancashire,"St Patrick's Roman Catholic Primary School, Walton-le-Dale",http://www.st-patricks.lancs.sch.uk,Preston,PR5 4HD,North West,no
119628,888,Lancashire,"St Peter's Catholic Primary School, Lytham",www.st-peters-pri.lancs.sch.uk/,Lytham St Annes,FY8 4JG,North West,no
119386,888,Lancashire,St Peter's CofE Primary School,www.st-peters.lancs.sch.uk/,Accrington,BB5 0NW,North West,no
119664,888,Lancashire,"St Peter's Roman Catholic Primary School, Newchurch",www.stpetersrc.com/,Rossendale,BB4 9EZ,North West,no
119684,888,Lancashire,"St Richard's Catholic Primary School, Skelmersdale",www.st-richards.lancs.sch.uk/,Skelmersdale,WN8 8LQ,North West,no
119358,888,Lancashire,St Stephen's CofE School,www.st-stephens.lancs.sch.uk/,PRESTON,PR1 8JN,North West,no
149317,888,Lancashire,"St Teresa's Catholic Primary School, Preston",www.st-teresas-pri.lancs.sch.uk/,Preston,PR1 4RH,North West,no
119495,888,Lancashire,St Thomas the Martyr Voluntary Aided Church of England Primary School,www.stthomasthemartyr.org,Skelmersdale,WN8 0HX,North West,no
119529,888,Lancashire,St Wilfrid's Cof E Primary School,www.stwilfrids-halton.co.uk,Lancaster,LA2 6QE,North West,no
150580,888,Lancashire,"St William's Catholic Primary School, Pilling",www.st-williams.lancs.sch.uk,Preston,PR3 6AL,North West,no
119646,888,Lancashire,"St Wulstan's Catholic Primary School, Great Harwood",www.stwulstans.co.uk,Great Harwood,BB6 7JQ,North West,no
149263,888,Lancashire,St Wulstan's and St Edmund's Catholic Academy,http://www.st-wulstans-rc12.lancsngfl.ac.uk,Fleetwood,FY7 7JY,North West,no
119676,888,Lancashire,St. Mary's Catholic Primary School Euxton,www.euxton-st-marys.lancs.sch.uk,Chorley,PR7 6JW,North West,no
151272,888,Lancashire,"St. Mary's Catholic Primary School, Fleetwood",http://www.st-marys-fleetwood.lancs.sch.uk,Fleetwood,FY7 6EU,North West,no
119100,888,Lancashire,Staghills Nursery School,,Rossendale,BB4 7UE,North West,no
119375,888,Lancashire,Staining Church of England Voluntary Controlled Primary School,www.staining.lancs.sch.uk,Blackpool,FY3 0BW,North West,no
119147,888,Lancashire,Stalmine Primary School,http://www.stalmineprimary.co.uk,Poulton-le-Fylde,FY6 0LR,North West,no
119296,888,Lancashire,Stanah Primary School,www.stanah.co.uk,Thornton-Cleveleys,FY5 5JR,North West,no
