university,email,phone_raw,phone_normalized,contact_url,status,issue_reason,last_checked_utc,territory_priority
University of Aberdeen,[email],+44 1224 272000,+441224272000,https://www.abdn.ac.uk/contact/press-office.php,valid,,,normal
Abertay University,[email],+44 1382 308060,+441382308060,https://www.abertay.ac.uk/about/contact-us/,valid,,,normal
Aberystwyth University,[email],+44 1970 622444,+441970622444,https://www.aber.ac.uk/en/news/contact/,valid,,,normal
Anglia Ruskin University,[email],+44 1223 698 549,+441223698549,https://aru.ac.uk/about-us/news/press-office-contact-details,valid,,,normal
Arden University,[email],+44 121 200 3030,+441212003030,https://arden.ac.uk/contact-us,valid,,,normal
University of the Arts London,[email],+44 (0)20 7514 7133,+4402075147133,https://www.arts.ac.uk/about-ual/contact-us/press-office,valid,,,normal
Aston University,[email],+44 (0)121 204 3000,+4401212043000,https://www.aston.ac.uk/about/contact-us/media-office,valid,,,normal
Bangor University,[email],+44 1248 388826,+441248388826,https://www.bangor.ac.uk/contact-us/press-office.php,valid,,,normal
University of Bath,[email],+44 (0)1225 386995,+4401225386995,https://www.bath.ac.uk/announcements/press-office-contact-details/,valid,,,normal
Bath Spa University,[email],+44 (0)1225 876365,+4401225876365,https://www.bathspa.ac.uk/about/contact-us/communications/,valid,,,normal
"Birkbeck, University of London",[email],+44 (0)20 7631 6244,+4402076316244,https://www.bbk.ac.uk/about-us/contact-us/press-office,valid,,,normal
University of Bedfordshire,[email],+44 1582 743535,+441582743535,https://www.beds.ac.uk/about-us/media-and-press/,valid,,,normal
BIMM University,[email],+44 1273 746 500,+441273746500,https://www.bimm.ac.uk/contact/,valid,,,normal
University of Birmingham,[email],+44 (0)121 414 3344,+4401214143344,https://www.birmingham.ac.uk/contact/press-office.aspx,valid,,,normal
Birmingham City University,[email],+44 121 331 5000,+441213315000,https://www.bcu.ac.uk/about-us/news/contacts,valid,,,normal
Birmingham Newman University,[email],+44 121 476 1189,+441214761189,https://www.newman.ac.uk/contact-us/press-and-media-enquiries/,valid,,,normal
University College Birmingham,[email],+44 121 440 8765,+441214408765,https://www.ucb.ac.uk/about-us/contact-us/,valid,,,normal
Bishop Grosseteste University,[email],+44 1522 876000,+441522876000,https://www.bishopg.ac.uk/about-us/contact-us/,valid,,,normal
Arts University Bournemouth,[email],+44 (0)1202 363235,+4401202363235,https://aub.ac.uk/about-us/media-contacts,valid,,,normal
Bournemouth University,[email],+44 1202 961916,+441202961916,https://www.bournemouth.ac.uk/about/our-people/marketing-communicationsBPP University,needs_review,merged_row_url_contamination,,normal
University of Bradford,[email],+44 1274 236272,+441274236272,https://www.bradford.ac.uk/news/press-office/,valid,,,normal
University of Brighton,[email],+44 (0)1273 641871,+4401273641871,https://www.brighton.ac.uk/about-us/contact-us/index.aspx,valid,,,normal
University of Bristol,[email],+44 (0)117 928 8921,+4401179288921,https://www.bristol.ac.uk/news/contact/,valid,,,normal
Brunel University London,[email],+44 1895 274000,+441895274000,https://www.brunel.ac.uk/about/contact/Press-office,valid,,,normal
University of Buckingham,[email],+44 1280 827300,+441280827300,https://www.buckingham.ac.uk/contact-us/press-office/,valid,,,normal
Buckinghamshire New University,[email],+44 1494 601600,+441494601600,https://bucks.ac.uk/about-us/media-and-prs,valid,,,normal
University of the Built Environment,[email],+44 20 7946 0857,+442079460857,https://www.ube.ac.uk/contact/communications,valid,,,normal
University of Cambridge,[email],+44 (0)1223 337733,+4401223337733,https://www.cam.ac.uk/contact-us/press-office,valid,,,normal
Canterbury Christ Church University,[email],+44 1227 769313,+441227769313,https://www.canterbury.ac.uk/about-us/media-centre/contacts-and-enquiries,valid,,,normal
Cardiff Metropolitan University,[email],+44 29 2041 6500,+442920416500,https://www.cardiffmet.ac.uk/contact/Pages/Press-and-Media.aspx,valid,,,normal
Cardiff University,[email],+44 29 2087 6454,+442920876454,https://www.cardiff.ac.uk/contact-us/press-office,valid,,,normal
University of Chester,[email],+44 1244 513 118,+441244513118,https://www.chester.ac.uk/about-us/media-office,valid,,,normal
University of Chichester,[email],+44 1243 816000,+441243816000,https://www.chi.ac.uk/about-us/contact-us/press-office,valid,,,normal
"St George's, University of London",[email],+44 (0)20 8725 5538,+4402087255538,https://www.sgul.ac.uk/about/press-office,valid,,,normal
Coventry University,[email],+44 (0)24 7765 7682,+4402477657682,https://www.coventry.ac.uk/about-coventry-university/contact-us/press-office/,valid,,,normal
Cranfield University,[email],+44 (0)1234 754068,+4401234754068,https://www.cranfield.ac.uk/about/our-people/press-office,valid,,,normal
University for the Creative Arts,[email],+44 1903 325111,+441903325111,https://www.uca.ac.uk/about/contact/communications-office/,valid,,,normal
University of Cumbria,[email],+44 1524 384238,+441524384238,https://www.cumbria.ac.uk/contact-us/press-office/,valid,,,normal
De Montfort University,[email],+44 116 250 6631,+441162506631,https://www.dmu.ac.uk/about-dmu/contact-us/media-office.aspxUniversity of Derby,needs_review,merged_row_url_contamination,,normal
University of Dundee,[email],+44 1382 384422,+441382384422,https://www.dundee.ac.uk/contact/press-office,valid,,,normal
Durham University,[email],+44 (0)191 334 2978,+4401913342978,https://www.dur.ac.uk/press.office/contact/,valid,,,normal
University of East Anglia,[email],+44 1603 593906,+441603593906,https://www.uea.ac.uk/about/media-and-press-office,valid,,,normal
University of East London,[email],+44 20 8223 4442,+442082234442,https://www.uel.ac.uk/about-uel/contact-us/press-office,valid,,,normal
Edge Hill University,[email],+44 1695 584286,+441695584286,https://www.edgehill.ac.uk/communications/contact-us/,valid,,,normal
University of Edinburgh,[email],+44 131 650 2239,+441316502239,https://www.ed.ac.uk/news/communications-team,valid,,,normal
Edinburgh Napier University,[email],+44 131 455 4467,+441314554467,https://www.napier.ac.uk/about-us/news-and-events/media-enquiries,valid,,,normal
University of Essex,[email],+44 1206 873334,+441206873334,https://www.essex.ac.uk/about/media-contacts,valid,,,normal
University of Exeter,[email],+44 1392 725500,+441392725500,https://www.exeter.ac.uk/media/universityofexeter/communications/Contact_the_Press_Office_-_September_2022.pdf,valid,,,normal
Falmouth University,[email],+44 1326 370 460,+441326370460,https://www.falmouth.ac.uk/contact-us,valid,,,normal
University of Glasgow,[email],+44 141 330 5160,+441413305160,https://www.gla.ac.uk/myglasgow/news/contacts/communications/,valid,,,normal
Glasgow Caledonian University,[email],+44 141 331 8131,+441413318131,https://www.gcu.ac.uk/aboutgcu/contactus/pressandmedia/,valid,,,normal
University of Gloucestershire,[email],+44 1242 715180,+441242715180,https://www.glos.ac.uk/about-us/contact-us/communications-team/,valid,,,normal
"Goldsmiths, University of London",[email],+44 (0)20 7919 7111,+4402079197111,https://www.gold.ac.uk/about/contact-us/communications/,valid,,,normal
University of Greater Manchester,[email],+44 (0)161 306 0500,+4401613060500,https://www.manchester.ac.uk/discover/contact/media-relations/,valid,,,normal
University of Greenwich,[email],+44 20 8331 8000,+442083318000,https://www.gre.ac.uk/about/our-people/staff-directory/communications,valid,,,normal
Harper Adams University,[email],+44 (0) 1952 815 224,+4401952815224,https://www.harper-adams.ac.uk/contact-us.aspx,valid,,,normal
Hartpury University,[email],+44 1452 702000,+441452702000,https://www.hartpury.ac.uk/contact-us/,valid,,,normal
Health Sciences University (UK),[email],+44 20 7946 0123,+442079460123,https://www.healthsciencesuni.ac.uk/contact/communicationsHeriot-Watt University,needs_review,merged_row_url_contamination,,normal
University of Hertfordshire,[email],+44 (0)1707 284228,+4401707284228,https://www.herts.ac.uk/about-us/news/press-office,valid,,,normal
University of the Highlands and Islands,[email],+44 1463 279000,+441463279000,https://www.uhi.ac.uk/en/media-centre/press-office/,valid,,,normal
University of Huddersfield,[email],+44 1484 472222,+441484472222,https://www.hud.ac.uk/contact-us/press-office/,valid,,,normal
University of Hull,[email],+44 1482 466244,+441482466244,https://www.hull.ac.uk/work-with-us/media-centre/press-office,valid,,,normal
Imperial College London,[email],+44 (0)20 7589 5111,+4402075895111,https://www.imperial.ac.uk/news/feedback-and-contact/contacts/communications-office/,valid,,,normal
Keele University,[email],+44 1782 733333,+441782733333,https://www.keele.ac.uk/contact/pressoffice/,valid,,,normal
University of Kent,[email],+44 1227 824242,+441227824242,https://www.kent.ac.uk/media/contact-us/press-office.html,valid,,,normal
King's College London,[email],+44 (0)20 7848 4721,+4402078484721,https://www.kcl.ac.uk/news/contact-us,valid,,,normal
Kingston University,[email],+44 20 8417 9000,+442084179000,https://www.kingston.ac.uk/aboutkingstonuniversity/media-centre/press-office/,valid,,,normal
University of Lancashire,[email],+44 1772 893292,+441772893292,https://www.uclan.ac.uk/about-us/contact-us.php,valid,,,normal
Lancaster University,[email],+44 (0)1524 594944,+4401524594944,https://www.lancaster.ac.uk/media/lancaster-university/content-assets/documents/public-information/press-office.pdf,valid,,,normal
University of Law,[email],+44 121 362 7600,+441213627600,https://www.law.ac.uk/contact-us/,valid,,,normal
University of Leeds,[email],+44 (0)113 343 4761,+4401133434761,https://www.leeds.ac.uk/site/scripts/contact_info.php?contactID=6,valid,,,normal
Leeds Arts University,[email],+44 113 202 3030,+441132023030,https://www.leeds-art.ac.uk/contact-us/,valid,,,normal
Leeds Beckett University,[email],+44 113 812 1907,+441138121907,https://www.leedsbeckett.ac.uk/contact-us/press-office/,valid,,,normal
Leeds Trinity University,[email],+44 113 283 7000,+441132837000,https://www.leedstrinity.ac.uk/about-us/contact-us/,valid,,,normal
University of Leicester,[email],+44 116 252 2551,+441162522551,https://le.ac.uk/news/contact-us,valid,,,normal
University of Lincoln,[email],+44 1522 886097,+441522886097,https://www.lincoln.ac.uk/home/contactus/press/,valid,,,normal
University of Liverpool,[email],+44 (0)151 794 3554,+4401517943554,https://www.liverpool.ac.uk/communications/about-us/contact-us/Liverpool Hope University,needs_review,merged_row_url_contamination,,normal
Liverpool John Moores University,[email],+44 151 231 2222,+441512312222,https://www.ljmu.ac.uk/about-us/media-and-insight/media-office,valid,,,normal
London Business School,[email],+44 (0)20 7000 7000,+4402070007000,https://www.london.edu/about/press-office,valid,,,normal
London Metropolitan University,[email],+44 20 7133 4741,+442071334741,https://www.londonmet.ac.uk/about/contact-us/communications-team/,valid,,,normal
London School of Economics,[email],+44 (0)20 7107 5306,+4402071075306,https://www.lse.ac.uk/media-and-communications/Our-Services/Press-office,valid,,,normal
London School of Hygiene and Tropical Medicine,[email],+44 (0)20 7927 2748,+4402079272748,https://www.lshtm.ac.uk/aboutus/contact-us,valid,,,normal
London South Bank University,[email],+44 20 7815 7777,+442078157777,https://www.lsbu.ac.uk/about-us/news/press-office-contact,valid,,,normal
Loughborough University,[email],+44 1509 223630,+441509223630,https://www.lboro.ac.uk/news-events/media/contacts/,valid,,,normal
University of Manchester,[email],+44 (0)161 306 3597,+4401613063597,https://www.manchester.ac.uk/discover/contact-us/communications/,valid,,,normal
Manchester Metropolitan University,[email],+44 161 247 1587,+441612471587,https://www.mmu.ac.uk/media-services/press-office,valid,,,normal
Middlesex University,[email],+44 20 8411 6000,+442084116000,https://www.mdx.ac.uk/about-us/our-structure/marketing-and-communications/press-office,valid,,,normal
Newcastle University,[email],+44 191 208 8162,+441912088162,https://www.ncl.ac.uk/press/contact/,valid,,,normal
University of Northampton,[email],+44 1604 893850,+441604893850,https://www.northampton.ac.uk/about-us/news/press-office/,valid,,,normal
Northumbria University,[email],+44 191 227 4604,+441912274604,https://www.northumbria.ac.uk/about-us/news-events/media-office/,valid,,,normal
Norwich University of the Arts,[email],+44 1603 610600,+441603610600,https://www.nua.ac.uk/about/contact-us/,valid,,,normal
University of Nottingham,[email],+44 115 951 5798,+441159515798,https://www.nottingham.ac.uk/news/pressoffice/index.aspx,valid,,,normal
Nottingham Trent University,[email],+44 115 848 4202,+441158484202,https://www.ntu.ac.uk/about-us/news/media-enquiries,valid,,,normal
The Open University,[email],+44 1908 653888,+441908653888,http://www.open.ac.uk/contact-us/press-office,valid,,,normal
University of Oxford,[email],+44 1865 280 830,+441865280830,https://www.ox.ac.uk/about/organisation/media-services,valid,,,normal
Oxford Brookes University,[email],+44 1865 741111,+441865741111,https://www.brookes.ac.uk/about-brookes/news/press-office/University of Plymouth,needs_review,merged_row_url_contamination,,normal
Plymouth Marjon University,[email],+44 1752 636901,+441752636901,https://www.marjon.ac.uk/about-marjon/university-information/marketing-and-communications/,valid,,,normal
University of Portsmouth,[email],+44 23 9284 7304,+442392847304,https://www.port.ac.uk/about-us/news-and-events/media-enquiries,valid,,,normal
Queen Margaret University,[email],+44 131 474 0000,+441314740000,https://www.qmu.ac.uk/about-qmu/contact-us/,valid,,,normal
Queen Mary University of London,[email],+44 (0)20 7882 5555,+4402078825555,https://www.qmul.ac.uk/media/contact-us/,valid,,,normal
Queen's University Belfast,[email],+44 28 9097 3034,+442890973034,https://www.qub.ac.uk/about/Media-Relations/,valid,,,normal
University of Reading,[email],+44 118 378 8400,+441183788400,https://www.reading.ac.uk/internal/staffportal/estates-services/communications/communications-team.aspx,valid,,,normal
Regent's University London,[email],+44 (0)20 7487 7653,+4402074877653,https://www.regents.ac.uk/about/media-office,valid,,,normal
Robert Gordon University,[email],+44 1224 263060,+441224263060,https://www.rgu.ac.uk/about/press-office,valid,,,normal
University of Roehampton,[email],+44 (0)20 8392 3000,+4402083923000,https://www.roehampton.ac.uk/about-us/media/,valid,,,normal
Royal Agricultural University,[email],+44 1249 712716,+441249712716,https://www.rau.ac.uk/about/contact-us,valid,,,normal
Royal Central School of Speech and Drama,[email],+44 (0)20 7387 7300,+4402073877300,https://www.cssd.ac.uk/contact-us,valid,,,normal
Royal College of Art,[email],+44 (0)20 7307 5261,+4402073075261,https://www.rca.ac.uk/contact-us/,valid,,,normal
Royal College of Music,[email],+44 (0)20 7591 4350,+4402075914350,https://www.rcm.ac.uk/about/contactus/,valid,,,normal
"Royal Holloway, University of London",[email],+44 (0)1784 443992,+4401784443992,https://www.royalholloway.ac.uk/about-us/contact-us/press-office/,valid,,,normal
Royal Northern College of Music,[email],+44 (0)161 907 5282,+4401619075282,https://www.rncm.ac.uk/about/contact/,valid,,,normal
Royal Veterinary College,[email],+44 (0)20 7831 2350,+4402078312350,https://www.rvc.ac.uk/about/contact-us,valid,,,normal
University of Salford,[email],+44 161 295 4518,+441612954518,https://www.salford.ac.uk/about-us/news/press-office-contact-details,valid,,,normal
University of Sheffield,[email],+44 (0)114 222 2000,+4401142222000,https://www.sheffield.ac.uk/news/press-office,valid,,,normal
Sheffield Hallam University,[email],+44 114 225 4444,+441142254444,https://www.shu.ac.uk/about-us/news/press-officeUniversity of South Wales,needs_review,merged_row_url_contamination,,normal
University of Southampton,[email],+44 (0)23 8059 5000,+4402380595000,https://www.southampton.ac.uk/news/contact-us.page,valid,,,normal
Southampton Solent University,[email],+44 23 8201 3000,+442382013000,https://www.solent.ac.uk/about/media-and-press,valid,,,normal
University of St Andrews,[email],+44 (0)1334 462608,+4401334462608,https://www.st-andrews.ac.uk/news/communications/contacts/,valid,,,normal
"St Mary's University, Twickenham",[email],+44 20 8240 4040,+442082404040,https://www.stmarys.ac.uk/about/contact-us.aspx,valid,,,normal
Staffordshire University,[email],+44 1782 294200,+441782294200,https://www.staffs.ac.uk/about/contact-us/media-office,valid,,,normal
University of Stirling,[email],+44 (0)1786 462562,+4401786462562,https://www.stir.ac.uk/about/public-information/media-office/,valid,,,normal
University of Strathclyde,[email],+44 (0)141 548 4488,+4401415484488,https://www.strath.ac.uk/about/communications/pressoffice/,valid,,,normal
University of Suffolk,[email],+44 (0)1473 338004,+4401473338004,https://www.uos.ac.uk/contact-us/communications-and-media,valid,,,normal
University of Sunderland,[email],+44 191 515 2910,+441915152910,https://www.sunderland.ac.uk/about/contact-us/press-office/,valid,,,normal
University of Surrey,[email],+44 (0)1483 683053,+4401483683053,https://www.surrey.ac.uk/contact-us/media-office,valid,,,normal
University of Sussex,[email],+44 (0)1273 678451,+4401273678451,https://www.sussex.ac.uk/about/contact-us/press-office,valid,,,normal
Swansea University,[email],+44 1792 606120,+441792606120,https://www.swansea.ac.uk/communications/press-office/,valid,,,normal
Teesside University,[email],+44 1642 342000,+441642342000,https://www.tees.ac.uk/about/contact_us/press_office.cfm,valid,,,normal
University of the West of England,[email],+44 117 32 82722,+441173282722,https://www.uwe.ac.uk/about/contact/press-office,valid,,,normal
University of the West of Scotland,[email],+44 141 848 3340,+441418483340,https://www.uws.ac.uk/contact/press-office/,valid,,,normal
University of Wales,[email],+44 29 2047 0000,+442920470000,https://www.wales.ac.uk/en/AboutUs/ContactUs.aspx,valid,,,normal
University of Wales Trinity Saint David,[email],+44 1792 481199,+441792481199,https://www.uwtsd.ac.uk/contact/press-office/,valid,,,normal
University of Warwick,[email],+44 (0)24 7652 3555,+4402476523555,https://warwick.ac.uk/services/communications/press/,valid,,,normal
University of Westminster,[email],+44 20 3506 5800,+442035065800,https://www.westminster.ac.uk/about-us/our-organisation/marketing-and-communications/press-officeUniversity of Winchester,needs_review,merged_row_url_contamination,,normal
University of Wolverhampton,[email],+44 1902 322239,+441902322239,https://www.wlv.ac.uk/about-us/media-centre/press-office/,valid,,,normal
University of Worcester,[email],+44 1905 542000,+441905542000,https://www.worcester.ac.uk/about/contact-us.aspx,valid,,,normal
Wrexham Glyndŵr University,[email],+44 1978 293000,+441978293000,https://www.wgu.ac.uk/about-us/media-contacts,valid,,,normal
University of York,[email],+44 (0)1904 322525,+4401904322525,https://www.york.ac.uk/about/departments/support-and-administration/communications/press-office/,valid,,,normal
York St John University,[email],+44 1904 876543,+441904876543,https://www.yorksj.ac.uk/about-us/press-office/,valid,,,normal
