"university","contact_name","contact_role","department","email","phone","source_url","confidence","last_checked_utc"
"University of Aberdeen","","Press / Communications","Communications","[email]","[phone]","https://www.abdn.ac.uk/contact/press-office.php","valid","2026-02-21T19:40:48.1261762Z"
"Abertay University","","Press / Communications","Communications","[email]","[phone]","https://www.abertay.ac.uk/about/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Aberystwyth University","","Press / Communications","Communications","[email]","[phone]","https://www.aber.ac.uk/en/news/contact/","valid","2026-02-21T19:40:48.1261762Z"
"Anglia Ruskin University","","Press / Communications","Communications","[email]","[phone]","https://aru.ac.uk/about-us/news/press-office-contact-details","valid","2026-02-21T19:40:48.1261762Z"
"Arden University","","Press / Communications","Communications","[email]","[phone]","https://arden.ac.uk/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"University of the Arts London","","Press / Communications","Communications","[email]","+44 (0)20 7514 7133","https://www.arts.ac.uk/about-ual/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Aston University","","Press / Communications","Communications","[email]","+44 (0)121 204 3000","https://www.aston.ac.uk/about/contact-us/media-office","valid","2026-02-21T19:40:48.1261762Z"
"Bangor University","","Press / Communications","Communications","[email]","[phone]","https://www.bangor.ac.uk/contact-us/press-office.php","valid","2026-02-21T19:40:48.1261762Z"
"University of Bath","","Press / Communications","Communications","[email]","+44 (0)1225 386995","https://www.bath.ac.uk/announcements/press-office-contact-details/","valid","2026-02-21T19:40:48.1261762Z"
"Bath Spa University","","Press / Communications","Communications","[email]","+44 (0)1225 876365","https://www.bathspa.ac.uk/about/contact-us/communications/","valid","2026-02-21T19:40:48.1261762Z"
"Birkbeck, University of London","","Press / Communications","Communications","[email]","+44 (0)20 7631 6244","https://www.bbk.ac.uk/about-us/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Bedfordshire","","Press / Communications","Communications","[email]","[phone]","https://www.beds.ac.uk/about-us/media-and-press/","valid","2026-02-21T19:40:48.1261762Z"
"BIMM University","","Press / Communications","Communications","[email]","[phone]","https://www.bimm.ac.uk/contact/","valid","2026-02-21T19:40:48.1261762Z"
"University of Birmingham","","Press / Communications","Communications","[email]","+44 (0)121 414 3344","https://www.birmingham.ac.uk/contact/press-office.aspx","valid","2026-02-21T19:40:48.1261762Z"
"Birmingham City University","","Press / Communications","Communications","[email]","[phone]","https://www.bcu.ac.uk/about-us/news/contacts","valid","2026-02-21T19:40:48.1261762Z"
"Birmingham Newman University","","Press / Communications","Communications","[email]","[phone]","https://www.newman.ac.uk/contact-us/press-and-media-enquiries/","valid","2026-02-21T19:40:48.1261762Z"
"University College Birmingham","","Press / Communications","Communications","[email]","[phone]","https://www.ucb.ac.uk/about-us/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Bishop Grosseteste University","","Press / Communications","Communications","[email]","[phone]","https://www.bishopg.ac.uk/about-us/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Arts University Bournemouth","","Press / Communications","Communications","[email]","+44 (0)1202 363235","https://aub.ac.uk/about-us/media-contacts","valid","2026-02-21T19:40:48.1261762Z"
"Bournemouth University","","Press / Communications","Communications","[email]","[phone]","https://www.bournemouth.ac.uk/about/our-people/marketing-communicationsBPP University","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Bradford","","Press / Communications","Communications","[email]","[phone]","https://www.bradford.ac.uk/news/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Brighton","","Press / Communications","Communications","[email]","+44 (0)1273 641871","https://www.brighton.ac.uk/about-us/contact-us/index.aspx","valid","2026-02-21T19:40:48.1261762Z"
"University of Bristol","","Press / Communications","Communications","[email]","+44 (0)117 928 8921","https://www.bristol.ac.uk/news/contact/","valid","2026-02-21T19:40:48.1261762Z"
"Brunel University London","","Press / Communications","Communications","[email]","[phone]","https://www.brunel.ac.uk/about/contact/Press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Buckingham","","Press / Communications","Communications","[email]","[phone]","https://www.buckingham.ac.uk/contact-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"Buckinghamshire New University","","Press / Communications","Communications","[email]","[phone]","https://bucks.ac.uk/about-us/media-and-prs","valid","2026-02-21T19:40:48.1261762Z"
"University of the Built Environment","","Press / Communications","Communications","[email]","[phone]","https://www.ube.ac.uk/contact/communications","valid","2026-02-21T19:40:48.1261762Z"
"University of Cambridge","","Press / Communications","Communications","[email]","+44 (0)1223 337733","https://www.cam.ac.uk/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Canterbury Christ Church University","","Press / Communications","Communications","[email]","[phone]","https://www.canterbury.ac.uk/about-us/media-centre/contacts-and-enquiries","valid","2026-02-21T19:40:48.1261762Z"
"Cardiff Metropolitan University","","Press / Communications","Communications","[email]","[phone]","https://www.cardiffmet.ac.uk/contact/Pages/Press-and-Media.aspx","valid","2026-02-21T19:40:48.1261762Z"
"Cardiff University","","Press / Communications","Communications","[email]","[phone]","https://www.cardiff.ac.uk/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Chester","","Press / Communications","Communications","[email]","[phone]","https://www.chester.ac.uk/about-us/media-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Chichester","","Press / Communications","Communications","[email]","[phone]","https://www.chi.ac.uk/about-us/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"St George's, University of London","","Press / Communications","Communications","[email]","+44 (0)20 8725 5538","https://www.sgul.ac.uk/about/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Coventry University","","Press / Communications","Communications","[email]","+44 (0)24 7765 7682","https://www.coventry.ac.uk/about-coventry-university/contact-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"Cranfield University","","Press / Communications","Communications","[email]","+44 (0)1234 754068","https://www.cranfield.ac.uk/about/our-people/press-office","valid","2026-02-21T19:40:48.1261762Z"
"University for the Creative Arts","","Press / Communications","Communications","[email]","[phone]","https://www.uca.ac.uk/about/contact/communications-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Cumbria","","Press / Communications","Communications","[email]","[phone]","https://www.cumbria.ac.uk/contact-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"De Montfort University","","Press / Communications","Communications","[email]","[phone]","https://www.dmu.ac.uk/about-dmu/contact-us/media-office.aspxUniversity of Derby","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Dundee","","Press / Communications","Communications","[email]","[phone]","https://www.dundee.ac.uk/contact/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Durham University","","Press / Communications","Communications","[email]","+44 (0)191 334 2978","https://www.dur.ac.uk/press.office/contact/","valid","2026-02-21T19:40:48.1261762Z"
"University of East Anglia","","Press / Communications","Communications","[email]","[phone]","https://www.uea.ac.uk/about/media-and-press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of East London","","Press / Communications","Communications","[email]","[phone]","https://www.uel.ac.uk/about-uel/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Edge Hill University","","Press / Communications","Communications","[email]","[phone]","https://www.edgehill.ac.uk/communications/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"University of Edinburgh","","Press / Communications","Communications","[email]","[phone]","https://www.ed.ac.uk/news/communications-team","valid","2026-02-21T19:40:48.1261762Z"
"Edinburgh Napier University","","Press / Communications","Communications","[email]","[phone]","https://www.napier.ac.uk/about-us/news-and-events/media-enquiries","valid","2026-02-21T19:40:48.1261762Z"
"University of Essex","","Press / Communications","Communications","[email]","[phone]","https://www.essex.ac.uk/about/media-contacts","valid","2026-02-21T19:40:48.1261762Z"
"University of Exeter","","Press / Communications","Communications","[email]","[phone]","https://www.exeter.ac.uk/media/universityofexeter/communications/Contact_the_Press_Office_-_September_2022.pdf","valid","2026-02-21T19:40:48.1261762Z"
"Falmouth University","","Press / Communications","Communications","[email]","[phone]","https://www.falmouth.ac.uk/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"University of Glasgow","","Press / Communications","Communications","[email]","[phone]","https://www.gla.ac.uk/myglasgow/news/contacts/communications/","valid","2026-02-21T19:40:48.1261762Z"
"Glasgow Caledonian University","","Press / Communications","Communications","[email]","[phone]","https://www.gcu.ac.uk/aboutgcu/contactus/pressandmedia/","valid","2026-02-21T19:40:48.1261762Z"
"University of Gloucestershire","","Press / Communications","Communications","[email]","[phone]","https://www.glos.ac.uk/about-us/contact-us/communications-team/","valid","2026-02-21T19:40:48.1261762Z"
"Goldsmiths, University of London","","Press / Communications","Communications","[email]","+44 (0)20 7919 7111","https://www.gold.ac.uk/about/contact-us/communications/","valid","2026-02-21T19:40:48.1261762Z"
"University of Greater Manchester","","Press / Communications","Communications","[email]","+44 (0)161 306 0500","https://www.manchester.ac.uk/discover/contact/media-relations/","valid","2026-02-21T19:40:48.1261762Z"
"University of Greenwich","","Press / Communications","Communications","[email]","[phone]","https://www.gre.ac.uk/about/our-people/staff-directory/communications","valid","2026-02-21T19:40:48.1261762Z"
"Harper Adams University","","Press / Communications","Communications","[email]","+44 (0) 1952 815 224","https://www.harper-adams.ac.uk/contact-us.aspx","valid","2026-02-21T19:40:48.1261762Z"
"Hartpury University","","Press / Communications","Communications","[email]","[phone]","https://www.hartpury.ac.uk/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Health Sciences University (UK)","","Press / Communications","Communications","[email]","[phone]","https://www.healthsciencesuni.ac.uk/contact/communicationsHeriot-Watt University","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Hertfordshire","","Press / Communications","Communications","[email]","+44 (0)1707 284228","https://www.herts.ac.uk/about-us/news/press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of the Highlands and Islands","","Press / Communications","Communications","[email]","[phone]","https://www.uhi.ac.uk/en/media-centre/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Huddersfield","","Press / Communications","Communications","[email]","[phone]","https://www.hud.ac.uk/contact-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Hull","","Press / Communications","Communications","[email]","[phone]","https://www.hull.ac.uk/work-with-us/media-centre/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Imperial College London","","Press / Communications","Communications","[email]","+44 (0)20 7589 5111","https://www.imperial.ac.uk/news/feedback-and-contact/contacts/communications-office/","valid","2026-02-21T19:40:48.1261762Z"
"Keele University","","Press / Communications","Communications","[email]","[phone]","https://www.keele.ac.uk/contact/pressoffice/","valid","2026-02-21T19:40:48.1261762Z"
"University of Kent","","Press / Communications","Communications","[email]","[phone]","https://www.kent.ac.uk/media/contact-us/press-office.html","valid","2026-02-21T19:40:48.1261762Z"
"King's College London","","Press / Communications","Communications","[email]","+44 (0)20 7848 4721","https://www.kcl.ac.uk/news/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"Kingston University","","Press / Communications","Communications","[email]","[phone]","https://www.kingston.ac.uk/aboutkingstonuniversity/media-centre/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Lancashire","","Press / Communications","Communications","[email]","[phone]","https://www.uclan.ac.uk/about-us/contact-us.php","valid","2026-02-21T19:40:48.1261762Z"
"Lancaster University","","Press / Communications","Communications","[email]","+44 (0)1524 594944","https://www.lancaster.ac.uk/media/lancaster-university/content-assets/documents/public-information/press-office.pdf","valid","2026-02-21T19:40:48.1261762Z"
"University of Law","","Press / Communications","Communications","[email]","[phone]","https://www.law.ac.uk/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"University of Leeds","","Press / Communications","Communications","[email]","+44 (0)113 343 4761","https://www.leeds.ac.uk/site/scripts/contact_info.php?contactID=6","valid","2026-02-21T19:40:48.1261762Z"
"Leeds Arts University","","Press / Communications","Communications","[email]","[phone]","https://www.leeds-art.ac.uk/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Leeds Beckett University","","Press / Communications","Communications","[email]","[phone]","https://www.leedsbeckett.ac.uk/contact-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"Leeds Trinity University","","Press / Communications","Communications","[email]","[phone]","https://www.leedstrinity.ac.uk/about-us/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"University of Leicester","","Press / Communications","Communications","[email]","[phone]","https://le.ac.uk/news/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"University of Lincoln","","Press / Communications","Communications","[email]","[phone]","https://www.lincoln.ac.uk/home/contactus/press/","valid","2026-02-21T19:40:48.1261762Z"
"University of Liverpool","","Press / Communications","Communications","[email]","+44 (0)151 794 3554","https://www.liverpool.ac.uk/communications/about-us/contact-us/Liverpool Hope University","needs_review","2026-02-21T19:40:48.1261762Z"
"Liverpool John Moores University","","Press / Communications","Communications","[email]","[phone]","https://www.ljmu.ac.uk/about-us/media-and-insight/media-office","valid","2026-02-21T19:40:48.1261762Z"
"London Business School","","Press / Communications","Communications","[email]","+44 (0)20 7000 7000","https://www.london.edu/about/press-office","valid","2026-02-21T19:40:48.1261762Z"
"London Metropolitan University","","Press / Communications","Communications","[email]","[phone]","https://www.londonmet.ac.uk/about/contact-us/communications-team/","valid","2026-02-21T19:40:48.1261762Z"
"London School of Economics","","Press / Communications","Communications","[email]","+44 (0)20 7107 5306","https://www.lse.ac.uk/media-and-communications/Our-Services/Press-office","valid","2026-02-21T19:40:48.1261762Z"
"London School of Hygiene and Tropical Medicine","","Press / Communications","Communications","[email]","+44 (0)20 7927 2748","https://www.lshtm.ac.uk/aboutus/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"London South Bank University","","Press / Communications","Communications","[email]","[phone]","https://www.lsbu.ac.uk/about-us/news/press-office-contact","valid","2026-02-21T19:40:48.1261762Z"
"Loughborough University","","Press / Communications","Communications","[email]","[phone]","https://www.lboro.ac.uk/news-events/media/contacts/","valid","2026-02-21T19:40:48.1261762Z"
"University of Manchester","","Press / Communications","Communications","[email]","+44 (0)161 306 3597","https://www.manchester.ac.uk/discover/contact-us/communications/","valid","2026-02-21T19:40:48.1261762Z"
"Manchester Metropolitan University","","Press / Communications","Communications","[email]","[phone]","https://www.mmu.ac.uk/media-services/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Middlesex University","","Press / Communications","Communications","[email]","[phone]","https://www.mdx.ac.uk/about-us/our-structure/marketing-and-communications/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Newcastle University","","Press / Communications","Communications","[email]","[phone]","https://www.ncl.ac.uk/press/contact/","valid","2026-02-21T19:40:48.1261762Z"
"University of Northampton","","Press / Communications","Communications","[email]","[phone]","https://www.northampton.ac.uk/about-us/news/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"Northumbria University","","Press / Communications","Communications","[email]","[phone]","https://www.northumbria.ac.uk/about-us/news-events/media-office/","valid","2026-02-21T19:40:48.1261762Z"
"Norwich University of the Arts","","Press / Communications","Communications","[email]","[phone]","https://www.nua.ac.uk/about/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"University of Nottingham","","Press / Communications","Communications","[email]","[phone]","https://www.nottingham.ac.uk/news/pressoffice/index.aspx","valid","2026-02-21T19:40:48.1261762Z"
"Nottingham Trent University","","Press / Communications","Communications","[email]","[phone]","https://www.ntu.ac.uk/about-us/news/media-enquiries","valid","2026-02-21T19:40:48.1261762Z"
"The Open University","","Press / Communications","Communications","[email]","[phone]","http://www.open.ac.uk/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Oxford","","Press / Communications","Communications","[email]","[phone]","https://www.ox.ac.uk/about/organisation/media-services","valid","2026-02-21T19:40:48.1261762Z"
"Oxford Brookes University","","Press / Communications","Communications","[email]","[phone]","https://www.brookes.ac.uk/about-brookes/news/press-office/University of Plymouth","needs_review","2026-02-21T19:40:48.1261762Z"
"Plymouth Marjon University","","Press / Communications","Communications","[email]","[phone]","https://www.marjon.ac.uk/about-marjon/university-information/marketing-and-communications/","valid","2026-02-21T19:40:48.1261762Z"
"University of Portsmouth","","Press / Communications","Communications","[email]","[phone]","https://www.port.ac.uk/about-us/news-and-events/media-enquiries","valid","2026-02-21T19:40:48.1261762Z"
"Queen Margaret University","","Press / Communications","Communications","[email]","[phone]","https://www.qmu.ac.uk/about-qmu/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Queen Mary University of London","","Press / Communications","Communications","[email]","+44 (0)20 7882 5555","https://www.qmul.ac.uk/media/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Queen's University Belfast","","Press / Communications","Communications","[email]","[phone]","https://www.qub.ac.uk/about/Media-Relations/","valid","2026-02-21T19:40:48.1261762Z"
"University of Reading","","Press / Communications","Communications","[email]","[phone]","https://www.reading.ac.uk/internal/staffportal/estates-services/communications/communications-team.aspx","valid","2026-02-21T19:40:48.1261762Z"
"Regent's University London","","Press / Communications","Communications","[email]","+44 (0)20 7487 7653","https://www.regents.ac.uk/about/media-office","valid","2026-02-21T19:40:48.1261762Z"
"Robert Gordon University","","Press / Communications","Communications","[email]","[phone]","https://www.rgu.ac.uk/about/press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Roehampton","","Press / Communications","Communications","[email]","+44 (0)20 8392 3000","https://www.roehampton.ac.uk/about-us/media/","valid","2026-02-21T19:40:48.1261762Z"
"Royal Agricultural University","","Press / Communications","Communications","[email]","[phone]","https://www.rau.ac.uk/about/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"Royal Central School of Speech and Drama","","Press / Communications","Communications","[email]","+44 (0)20 7387 7300","https://www.cssd.ac.uk/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"Royal College of Art","","Press / Communications","Communications","[email]","+44 (0)20 7307 5261","https://www.rca.ac.uk/contact-us/","valid","2026-02-21T19:40:48.1261762Z"
"Royal College of Music","","Press / Communications","Communications","[email]","+44 (0)20 7591 4350","https://www.rcm.ac.uk/about/contactus/","valid","2026-02-21T19:40:48.1261762Z"
"Royal Holloway, University of London","","Press / Communications","Communications","[email]","+44 (0)1784 443992","https://www.royalholloway.ac.uk/about-us/contact-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"Royal Northern College of Music","","Press / Communications","Communications","[email]","+44 (0)161 907 5282","https://www.rncm.ac.uk/about/contact/","valid","2026-02-21T19:40:48.1261762Z"
"Royal Veterinary College","","Press / Communications","Communications","[email]","+44 (0)20 7831 2350","https://www.rvc.ac.uk/about/contact-us","valid","2026-02-21T19:40:48.1261762Z"
"University of Salford","","Press / Communications","Communications","[email]","[phone]","https://www.salford.ac.uk/about-us/news/press-office-contact-details","valid","2026-02-21T19:40:48.1261762Z"
"University of Sheffield","","Press / Communications","Communications","[email]","+44 (0)114 222 2000","https://www.sheffield.ac.uk/news/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Sheffield Hallam University","","Press / Communications","Communications","[email]","[phone]","https://www.shu.ac.uk/about-us/news/press-officeUniversity of South Wales","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Southampton","","Press / Communications","Communications","[email]","+44 (0)23 8059 5000","https://www.southampton.ac.uk/news/contact-us.page","valid","2026-02-21T19:40:48.1261762Z"
"Southampton Solent University","","Press / Communications","Communications","[email]","[phone]","https://www.solent.ac.uk/about/media-and-press","valid","2026-02-21T19:40:48.1261762Z"
"University of St Andrews","","Press / Communications","Communications","[email]","+44 (0)1334 462608","https://www.st-andrews.ac.uk/news/communications/contacts/","valid","2026-02-21T19:40:48.1261762Z"
"St Mary's University, Twickenham","","Press / Communications","Communications","[email]","[phone]","https://www.stmarys.ac.uk/about/contact-us.aspx","valid","2026-02-21T19:40:48.1261762Z"
"Staffordshire University","","Press / Communications","Communications","[email]","[phone]","https://www.staffs.ac.uk/about/contact-us/media-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Stirling","","Press / Communications","Communications","[email]","+44 (0)1786 462562","https://www.stir.ac.uk/about/public-information/media-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Strathclyde","","Press / Communications","Communications","[email]","+44 (0)141 548 4488","https://www.strath.ac.uk/about/communications/pressoffice/","valid","2026-02-21T19:40:48.1261762Z"
"University of Suffolk","","Press / Communications","Communications","[email]","+44 (0)1473 338004","https://www.uos.ac.uk/contact-us/communications-and-media","valid","2026-02-21T19:40:48.1261762Z"
"University of Sunderland","","Press / Communications","Communications","[email]","[phone]","https://www.sunderland.ac.uk/about/contact-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Surrey","","Press / Communications","Communications","[email]","+44 (0)1483 683053","https://www.surrey.ac.uk/contact-us/media-office","valid","2026-02-21T19:40:48.1261762Z"
"University of Sussex","","Press / Communications","Communications","[email]","+44 (0)1273 678451","https://www.sussex.ac.uk/about/contact-us/press-office","valid","2026-02-21T19:40:48.1261762Z"
"Swansea University","","Press / Communications","Communications","[email]","[phone]","https://www.swansea.ac.uk/communications/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"Teesside University","","Press / Communications","Communications","[email]","[phone]","https://www.tees.ac.uk/about/contact_us/press_office.cfm","valid","2026-02-21T19:40:48.1261762Z"
"University of the West of England","","Press / Communications","Communications","[email]","[phone]","https://www.uwe.ac.uk/about/contact/press-office","valid","2026-02-21T19:40:48.1261762Z"
"University of the West of Scotland","","Press / Communications","Communications","[email]","[phone]","https://www.uws.ac.uk/contact/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Wales","","Press / Communications","Communications","[email]","[phone]","https://www.wales.ac.uk/en/AboutUs/ContactUs.aspx","valid","2026-02-21T19:40:48.1261762Z"
"University of Wales Trinity Saint David","","Press / Communications","Communications","[email]","[phone]","https://www.uwtsd.ac.uk/contact/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Warwick","","Press / Communications","Communications","[email]","+44 (0)24 7652 3555","https://warwick.ac.uk/services/communications/press/","valid","2026-02-21T19:40:48.1261762Z"
"University of Westminster","","Press / Communications","Communications","[email]","[phone]","https://www.westminster.ac.uk/about-us/our-organisation/marketing-and-communications/press-officeUniversity of Winchester","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Wolverhampton","","Press / Communications","Communications","[email]","[phone]","https://www.wlv.ac.uk/about-us/media-centre/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"University of Worcester","","Press / Communications","Communications","[email]","[phone]","https://www.worcester.ac.uk/about/contact-us.aspx","valid","2026-02-21T19:40:48.1261762Z"
"Wrexham Glynd?r University","","Press / Communications","Communications","[email]","[phone]","https://www.wgu.ac.uk/about-us/media-contacts","valid","2026-02-21T19:40:48.1261762Z"
"University of York","","Press / Communications","Communications","[email]","+44 (0)1904 322525","https://www.york.ac.uk/about/departments/support-and-administration/communications/press-office/","valid","2026-02-21T19:40:48.1261762Z"
"York St John University","","Press / Communications","Communications","[email]","[phone]","https://www.yorksj.ac.uk/about-us/press-office/","valid","2026-02-21T19:40:48.1261762Z"
