university,email,phone_raw,contact_url,status,lat,lng,display_name
University of Aberdeen,[email],+44 1224 272000,https://www.abdn.ac.uk/contact/press-office.php,valid,57.1645248,-2.1018364,"University of Aberdeen, Tillydrone Road, Old Aberdeen, Aberdeen City, Alba / Scotland, AB24 1RN, United Kingdom"
Abertay University,[email],+44 1382 308060,https://www.abertay.ac.uk/about/contact-us/,valid,56.4632546,-2.9744981,"Abertay University, Bell Street, Central Waterfront, City Centre, Dundee, Dundee City, Alba / Scotland, DD1 1HG, United Kingdom"
Aberystwyth University,[email],+44 1970 622444,https://www.aber.ac.uk/en/news/contact/,valid,52.4337863,-4.0194512,"Aberystwyth University, Gogerddan Campus, Gogerddan Trail, Tirymynach, Bow Street, Ceredigion, Cymru / Wales, SY23 3EB, United Kingdom"
Anglia Ruskin University,[email],+44 1223 698 549,https://aru.ac.uk/about-us/news/press-office-contact-details,valid,52.2033882,0.1350226,"Anglia Ruskin University (Cambridge Campus), East Road, The Kite, Petersfield, Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, CB1 1PT, United Kingdom"
Arden University,[email],+44 121 200 3030,https://arden.ac.uk/contact-us,valid,51.5426094,-0.0105867,"Arden University Stratford Campus, Arber Lane, Stratford, London Borough of Newham, Greater London, England, E20 1JQ, United Kingdom"
University of the Arts London,[email],+44 (0)20 7514 7133,https://www.arts.ac.uk/about-ual/contact-us/press-office,valid,51.5176865,-0.1163373,"University of the Arts London, 272, High Holborn, Holborn, London Borough of Camden, Greater London, England, WC1V 7EJ, United Kingdom"
Aston University,[email],+44 (0)121 204 3000,https://www.aston.ac.uk/about/contact-us/media-office,valid,52.4861905,-1.8884689,"Aston University, Lister Street, Vauxhall, Birmingham, West Midlands, England, B7 4BF, United Kingdom"
Bangor University,[email],+44 1248 388826,https://www.bangor.ac.uk/contact-us/press-office.php,valid,53.2300234,-4.1300820,"Bangor University, College Road Site, The Crescent, Upper Bangor, Bangor, Gwynedd, Cymru / Wales, LL57 2AB, United Kingdom"
University of Bath,[email],+44 (0)1225 386995,https://www.bath.ac.uk/announcements/press-office-contact-details/,valid,51.3766938,-2.3234206,"University of Bath, The Avenue, Claverton Down, Bath, Bath and North East Somerset, West of England, England, BA2 6DR, United Kingdom"
Bath Spa University,[email],+44 (0)1225 876365,https://www.bathspa.ac.uk/about/contact-us/communications/,valid,51.3748580,-2.4387146,"Bath Spa University, Western Terrace, Bath, Bath and North East Somerset, West of England, England, BA2 9BN, United Kingdom"
"Birkbeck, University of London",[email],+44 (0)20 7631 6244,https://www.bbk.ac.uk/about-us/contact-us/press-office,valid,51.5218449,-0.1302155,"Birkbeck College, Malet Street, Bloomsbury, London Borough of Camden, Greater London, England, WC1E 7HX, United Kingdom"
University of Bedfordshire,[email],+44 1582 743535,https://www.beds.ac.uk/about-us/media-and-press/,valid,51.8777325,-0.4100517,"University of Bedfordshire, St Mary's Church Lane, Park Town, Luton, England, LU1 3JU, United Kingdom"
BIMM University,[email],+44 1273 746 500,https://www.bimm.ac.uk/contact/,valid,52.4765633,-1.8842888,"BIMM University Birmingham, Little Ann Street, Rea Valley, Digbeth, Highgate, Birmingham, West Midlands, England, B5 5QF, United Kingdom"
University of Birmingham,[email],+44 (0)121 414 3344,https://www.birmingham.ac.uk/contact/press-office.aspx,valid,52.4522956,-1.9312857,"The Teaching and Learning Building, Edgbaston Park Road, Selly Park, Metchley, Birmingham, West Midlands, England, B15 2TT, United Kingdom"
Birmingham City University,[email],+44 121 331 5000,https://www.bcu.ac.uk/about-us/news/contacts,valid,52.4822706,-1.8888148,"BCU International College, 15, Bartholomew Row, Bordesley, Park Central, Birmingham, West Midlands, England, B5 5JU, United Kingdom"
Birmingham Newman University,[email],+44 121 476 1189,https://www.newman.ac.uk/contact-us/press-and-media-enquiries/,valid,,,
University College Birmingham,[email],+44 121 440 8765,https://www.ucb.ac.uk/about-us/contact-us/,valid,52.4824256,-1.9043003,"University College Birmingham, 84, Newhall Street, Ladywood, Park Central, Birmingham, West Midlands, England, B3 1LH, United Kingdom"
Bishop Grosseteste University,[email],+44 1522 876000,https://www.bishopg.ac.uk/about-us/contact-us/,valid,53.2448675,-0.5370031,"Bishop Grosseteste University, Longdales Road, Ermine, Lincoln, Lincolnshire, Greater Lincolnshire, England, LN2 2JT, United Kingdom"
Arts University Bournemouth,[email],+44 (0)1202 363235,https://aub.ac.uk/about-us/media-contacts,valid,50.7412708,-1.8980130,"Arts University Bournemouth, Fern Barrow, Alder Hills, Poole, Bournemouth, Christchurch and Poole, England, BH12 5EG, United Kingdom"
Bournemouth University,[email],+44 1202 961916,https://www.bournemouth.ac.uk/about/our-people/marketing-communicationsBPP University,needs_review,50.7251543,-1.8648659,"Bournemouth University (Lansdowne Campus), Oxford Road, Lansdowne, Springbourne, Bournemouth, Bournemouth, Christchurch and Poole, England, BH8 8EY, United Kingdom"
University of Bradford,[email],+44 1274 236272,https://www.bradford.ac.uk/news/press-office/,valid,53.7916522,-1.7661184,"University of Bradford, Richmond Road, Little Horton Green, Lister Hills, Bradford, West Yorkshire, England, BD7 1DL, United Kingdom"
University of Brighton,[email],+44 (0)1273 641871,https://www.brighton.ac.uk/about-us/contact-us/index.aspx,valid,50.8278078,-0.1341983,"Saint Peter's House Library, 16-18, Richmond Place, Round Hill, Brighton, Brighton and Hove, England, BN2 9NA, United Kingdom"
University of Bristol,[email],+44 (0)117 928 8921,https://www.bristol.ac.uk/news/contact/,valid,51.4905582,-2.6304825,"University of Bristol, Barrow Gurney, North Somerset, England, BS9 3RZ, United Kingdom"
Brunel University London,[email],+44 1895 274000,https://www.brunel.ac.uk/about/contact/Press-office,valid,51.5326092,-0.4740499,"Brunel University of London, Kingston Lane, Hillingdon, London Borough of Hillingdon, Greater London, England, UB8 3PH, United Kingdom"
University of Buckingham,[email],+44 1280 827300,https://www.buckingham.ac.uk/contact-us/press-office/,valid,51.9956161,-0.9913407,"University of Buckingham, Bone Hill, Mount Pleasant, Buckingham, Buckinghamshire, England, MK18 1DP, United Kingdom"
Buckinghamshire New University,[email],+44 1494 601600,https://bucks.ac.uk/about-us/media-and-prs,valid,51.6278220,-0.7534360,"Buckinghamshire New University (Wycombe Campus), Queen Alexandra Road, Daws Hill, High Wycombe Community Board, High Wycombe, Buckinghamshire, England, HP11 2JZ, United Kingdom"
University of the Built Environment,[email],+44 20 7946 0857,https://www.ube.ac.uk/contact/communications,valid,,,
University of Cambridge,[email],+44 (0)1223 337733,https://www.cam.ac.uk/contact-us/press-office,valid,52.2109456,0.0920050,"University of Cambridge, 15, J J Thomson Avenue, Eddington, Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, CB3 0FD, United Kingdom"
Canterbury Christ Church University,[email],+44 1227 769313,https://www.canterbury.ac.uk/about-us/media-centre/contacts-and-enquiries,valid,51.2791824,1.0903628,"Canterbury Christ Church University, Hollingbourne, Maidstone, Kent, England, CT1 1QT, United Kingdom"
Cardiff Metropolitan University,[email],+44 29 2041 6500,https://www.cardiffmet.ac.uk/contact/Pages/Press-and-Media.aspx,valid,51.4960900,-3.2128353,"Cardiff Metropolitan University, Llandaff Campus, Western Avenue, Llandaff, Cardiff, Cymru / Wales, CF5 2YX, United Kingdom"
Cardiff University,[email],+44 29 2087 6454,https://www.cardiff.ac.uk/contact-us/press-office,valid,51.4887426,-3.1795999,"Cardiff University, Park Place, Civic Centre, Castle, Cardiff, Cymru / Wales, CF10 3AT, United Kingdom"
University of Chester,[email],+44 1244 513 118,https://www.chester.ac.uk/about-us/media-office,valid,53.2002643,-2.8993189,"University of Chester, Parkgate Road, Northgate Village, City of Chester, Chester, Cheshire West and Chester, England, CH1 4BJ, United Kingdom"
University of Chichester,[email],+44 1243 816000,https://www.chi.ac.uk/about-us/contact-us/press-office,valid,50.8449436,-0.7740064,"University of Chichester, College Lane, East Broyle, Chichester, West Sussex, England, PO19 6PE, United Kingdom"
"St George's, University of London",[email],+44 (0)20 8725 5538,https://www.sgul.ac.uk/about/press-office,valid,51.5276574,-0.1036050,"City St George’s, University of London, Lloyds Row, Spa Green, Angel, Clerkenwell, London Borough of Islington, Greater London, England, EC1R 1YJ, United Kingdom"
Coventry University,[email],+44 (0)24 7765 7682,https://www.coventry.ac.uk/about-coventry-university/contact-us/press-office/,valid,52.4056372,-1.4997223,"Coventry University, Gosford Street, Lower Stoke, Coventry, West Midlands, England, CV1 5DH, United Kingdom"
Cranfield University,[email],+44 (0)1234 754068,https://www.cranfield.ac.uk/about/our-people/press-office,valid,52.0701329,-0.6287023,"Cranfield University, College Road, Cranfield, Central Bedfordshire, England, MK43 0AL, United Kingdom"
University for the Creative Arts,[email],+44 1903 325111,https://www.uca.ac.uk/about/contact/communications-office/,valid,51.2162565,-0.8060642,"University for the Creative Arts, Farnham Campus, Falkner Road, Mount Pleasant, Farnham, Waverley, Surrey, England, GU9 7DS, United Kingdom"
University of Cumbria,[email],+44 1524 384238,https://www.cumbria.ac.uk/contact-us/press-office/,valid,54.8908157,-2.9223991,"University of Cumbria, Fusehill Street, Currock, Carlisle, Cumberland, England, CA1 2HD, United Kingdom"
De Montfort University,[email],+44 116 250 6631,https://www.dmu.ac.uk/about-dmu/contact-us/media-office.aspxUniversity of Derby,needs_review,52.6297131,-1.1392840,"De Montfort University, Havelock Street, Bede Island, Leicester, City of Leicester, England, LE2 7HA, United Kingdom"
University of Dundee,[email],+44 1382 384422,https://www.dundee.ac.uk/contact/press-office,valid,56.4579676,-2.9821483,"University of Dundee, Nethergate, Seabraes, City Centre, Dundee, Dundee City, Alba / Scotland, DD1 4HN, United Kingdom"
Durham University,[email],+44 (0)191 334 2978,https://www.dur.ac.uk/press.office/contact/,valid,54.7641282,-1.5863066,"Durham Business School, Mill Hill Lane, Merryoaks, City of Durham, Durham, County Durham, North East, England, DH1 3LB, United Kingdom"
University of East Anglia,[email],+44 1603 593906,https://www.uea.ac.uk/about/media-and-press-office,valid,52.6210623,1.2356187,"University of East Anglia, Bluebell Road, Earlham Rise, Norwich, Norfolk, England, NR4 7LQ, United Kingdom"
University of East London,[email],+44 20 8223 4442,https://www.uel.ac.uk/about-uel/contact-us/press-office,valid,51.5073682,0.0656624,"University of East London, Clegg Street, Plaistow, London Borough of Newham, Greater London, England, E13 9BD, United Kingdom"
Edge Hill University,[email],+44 1695 584286,https://www.edgehill.ac.uk/communications/contact-us/,valid,53.5581225,-2.8687914,"Edge Hill University, St Helens Road, Scarth Hill, Ormskirk, West Lancashire, Lancashire, England, L39 4QP, United Kingdom"
University of Edinburgh,[email],+44 131 650 2239,https://www.ed.ac.uk/news/communications-team,valid,55.9440765,-3.1883736,"University of Edinburgh, Teviot Place, Quartermile, Tollcross, City of Edinburgh, Alba / Scotland, EH1 2QP, United Kingdom"
Edinburgh Napier University,[email],+44 131 455 4467,https://www.napier.ac.uk/about-us/news-and-events/media-enquiries,valid,55.9311064,-3.2093902,"Chalmers Church, 69B, Morningside Road, Church Hill, Morningside, City of Edinburgh, Alba / Scotland, EH10 4BX, United Kingdom"
University of Essex,[email],+44 1206 873334,https://www.essex.ac.uk/about/media-contacts,valid,51.8773639,0.9498751,"University of Essex, Rowhedge River Trail, Old Heath, Colchester, Essex, England, CO4 3ZF, United Kingdom"
University of Exeter,[email],+44 1392 725500,https://www.exeter.ac.uk/media/universityofexeter/communications/Contact_the_Press_Office_-_September_2022.pdf,valid,50.1701604,-5.1241802,"University of Exeter, Quethiock, Cornwall, England, TR10 9EZ, United Kingdom"
Falmouth University,[email],+44 1326 370 460,https://www.falmouth.ac.uk/contact-us,valid,50.1489643,-5.0704472,"Falmouth University, Fenwick Road, Falmouth, Cornwall, England, TR11 4DR, United Kingdom"
University of Glasgow,[email],+44 141 330 5160,https://www.gla.ac.uk/myglasgow/news/contacts/communications/,valid,55.8727036,-4.2919966,"University of Glasgow (West) Station (8422), University Place, Hillhead, Glasgow, Glasgow City, Alba / Scotland, G12 8SU, United Kingdom"
Glasgow Caledonian University,[email],+44 141 331 8131,https://www.gcu.ac.uk/aboutgcu/contactus/pressandmedia/,valid,55.8674664,-4.2502454,"Glasgow Caledonian University, Milton Street, Pinkston, Cowcaddens, Glasgow, Glasgow City, Alba / Scotland, G4 0HT, United Kingdom"
University of Gloucestershire,[email],+44 1242 715180,https://www.glos.ac.uk/about-us/contact-us/communications-team/,valid,51.8731804,-2.2239706,"University of Gloucestershire - Oxtalls Campus, Estcourt Road, Wotton Pitch, Gloucester, Gloucestershire, England, GL1 3LX, United Kingdom"
"Goldsmiths, University of London",[email],+44 (0)20 7919 7111,https://www.gold.ac.uk/about/contact-us/communications/,valid,51.4736302,-0.0372464,"Goldsmiths, University of London Campus, New Cross Road, New Cross, London Borough of Lewisham, Greater London, England, SE14 6NW, United Kingdom"
University of Greater Manchester,[email],+44 (0)161 306 0500,https://www.manchester.ac.uk/discover/contact/media-relations/,valid,53.5735316,-2.4371736,"University of Greater Manchester, Derby Street, Gilnow, Great Lever, Farnworth, Bolton, Greater Manchester, England, BL3 6HE, United Kingdom"
University of Greenwich,[email],+44 20 8331 8000,https://www.gre.ac.uk/about/our-people/staff-directory/communications,valid,51.4825423,-0.0066531,"University of Greenwich, Park Row, Greenwich Town Centre, East Greenwich, Royal Borough of Greenwich, Greater London, England, SE10 9LS, United Kingdom"
Harper Adams University,[email],+44 (0) 1952 815 224,https://www.harper-adams.ac.uk/contact-us.aspx,valid,52.7802598,-2.4322512,"Harper Adams University, B5062, New Inn Farm, Edgmond, Telford and Wrekin, England, TF10 8EL, United Kingdom"
Hartpury University,[email],+44 1452 702000,https://www.hartpury.ac.uk/contact-us/,valid,,,
Health Sciences University (UK),[email],+44 20 7946 0123,https://www.healthsciencesuni.ac.uk/contact/communicationsHeriot-Watt University,needs_review,,,
University of Hertfordshire,[email],+44 (0)1707 284228,https://www.herts.ac.uk/about-us/news/press-office,valid,51.7517443,-0.2390498,"University of Hertfordshire, College Lane Campus, Roehyde Way, Hilltop, Nast Hyde, Hatfield, Welwyn Hatfield, Hertfordshire, England, AL4 0PJ, United Kingdom"
University of the Highlands and Islands,[email],+44 1463 279000,https://www.uhi.ac.uk/en/media-centre/press-office/,valid,,,
University of Huddersfield,[email],+44 1484 472222,https://www.hud.ac.uk/contact-us/press-office/,valid,53.6429919,-1.7780783,"Huddersfield University, Queensgate, Folly Hall, Aspley, Huddersfield, Kirklees, West Yorkshire, England, HD1 3DH, United Kingdom"
University of Hull,[email],+44 1482 466244,https://www.hull.ac.uk/work-with-us/media-centre/press-office,valid,53.7732507,-0.3670415,"University of Hull, Newland Park, Newland, Hull, Kingston upon Hull, Hull and East Yorkshire, England, HU5 2DW, United Kingdom"
Imperial College London,[email],+44 (0)20 7589 5111,https://www.imperial.ac.uk/news/feedback-and-contact/contacts/communications-office/,valid,51.4989595,-0.1756407,"Imperial College London, Exhibition Road, Brompton, City of Westminster, Greater London, England, SW7 2AZ, United Kingdom"
Keele University,[email],+44 1782 733333,https://www.keele.ac.uk/contact/pressoffice/,valid,53.0016756,-2.2706942,"Keele University, Keele Road, Keele, Newcastle-under-Lyme, Staffordshire, England, ST5 5BG, United Kingdom"
University of Kent,[email],+44 1227 824242,https://www.kent.ac.uk/media/contact-us/press-office.html,valid,51.2950874,1.0673313,"University of Kent, University Road, St. Dunstan's, Harbledown, Canterbury, Kent, England, CT2 7LZ, United Kingdom"
King's College London,[email],+44 (0)20 7848 4721,https://www.kcl.ac.uk/news/contact-us,valid,51.5030855,-0.0900021,"Hodgkin Building, Newcomen Street, Borough Market, Bermondsey Village, The Borough, London Borough of Southwark, Greater London, England, SE1 1YX, United Kingdom"
Kingston University,[email],+44 20 8417 9000,https://www.kingston.ac.uk/aboutkingstonuniversity/media-centre/press-office/,valid,51.4030739,-0.3032181,"Kingston University Penrhyn Road Campus, Penrhyn Road, Surbiton, Royal Borough of Kingston upon Thames, Greater London, England, KT1 2EE, United Kingdom"
University of Lancashire,[email],+44 1772 893292,https://www.uclan.ac.uk/about-us/contact-us.php,valid,53.7643905,-2.7086535,"University of Lancashire, Heatley Street, Adelphi, Avenham, Preston, Lancashire, England, PR1 2XR, United Kingdom"
Lancaster University,[email],+44 (0)1524 594944,https://www.lancaster.ac.uk/media/lancaster-university/content-assets/documents/public-information/press-office.pdf,valid,54.0098429,-2.7875768,"Lancaster University, Chapel Lane, Ellel, Galgate, Lancaster, Lancashire, England, LA2 0PN, United Kingdom"
University of Law,[email],+44 121 362 7600,https://www.law.ac.uk/contact-us/,valid,53.4803158,-2.2393912,"University of Law, 2, New York Street, Central Retail District, Petersfield, City Centre, Manchester, Greater Manchester, England, M1 4HJ, United Kingdom"
University of Leeds,[email],+44 (0)113 343 4761,https://www.leeds.ac.uk/site/scripts/contact_info.php?contactID=6,valid,53.8057925,-1.5551110,"University of Leeds, Kelso Road, Little Woodhouse, Hyde Park, Leeds, West Yorkshire, England, LS2 9PR, United Kingdom"
