university,email,phone_raw,contact_url,status,lat,lng,display_name
Leeds Arts University,[email],+44 113 202 3030,https://www.leeds-art.ac.uk/contact-us/,valid,53.8088049,-1.5511543,"Leeds Arts University, Blenheim Walk, Bagby Fields, Woodhouse, Leeds, West Yorkshire, England, LS2 9AQ, United Kingdom"
Leeds Beckett University,[email],+44 113 812 1907,https://www.leedsbeckett.ac.uk/contact-us/press-office/,valid,53.8261442,-1.5933537,"Leeds Beckett University, Walter Street, Kirkstall Industrial Park, Burley, Leeds, West Yorkshire, England, LS4 2AZ, United Kingdom"
Leeds Trinity University,[email],+44 113 283 7000,https://www.leedstrinity.ac.uk/about-us/contact-us/,valid,53.8481537,-1.6450165,"Leeds Trinity University, Brownberrie Lane, Beechwood, Leeds, West Yorkshire, England, LS18 5HD, United Kingdom"
University of Leicester,[email],+44 116 252 2551,https://le.ac.uk/news/contact-us,valid,52.6087006,-1.1148240,"University of Leicester, Balmoral Close, Knighton, Leicester, City of Leicester, England, LE2 3PZ, United Kingdom"
University of Lincoln,[email],+44 1522 886097,https://www.lincoln.ac.uk/home/contactus/press/,valid,53.2263804,-0.5461286,"University of Lincoln (Rope Walk), Ropewalk, New Boultham, Lincoln, Lincolnshire, Greater Lincolnshire, England, LN6 7TP, United Kingdom"
University of Liverpool,[email],+44 (0)151 794 3554,https://www.liverpool.ac.uk/communications/about-us/contact-us/Liverpool Hope University,needs_review,53.4072429,-2.9658337,"University of Liverpool, Pembroke Place, Knowledge Quarter, Edge Hill, Liverpool, Liverpool City Region, England, L69 3GE, United Kingdom"
Liverpool John Moores University,[email],+44 151 231 2222,https://www.ljmu.ac.uk/about-us/media-and-insight/media-office,valid,53.4037508,-2.9726752,"Liverpool John Moores University Mount Pleasant Campus, 80-98, Mount Pleasant, Knowledge Quarter, Edge Hill, Liverpool, Liverpool City Region, England, L3 5UZ, United Kingdom"
London Business School,[email],+44 (0)20 7000 7000,https://www.london.edu/about/press-office,valid,51.5263869,-0.1611522,"London Business School, Taunton Place, Marylebone, City of Westminster, Greater London, England, NW1 6BP, United Kingdom"
London Metropolitan University,[email],+44 20 7133 4741,https://www.londonmet.ac.uk/about/contact-us/communications-team/,valid,51.5173823,-0.0883496,"London Metropolitan University, 74, London Wall, Moorgate, City of London, Greater London, England, EC2M 5TB, United Kingdom"
London School of Economics,[email],+44 (0)20 7107 5306,https://www.lse.ac.uk/media-and-communications/Our-Services/Press-office,valid,51.5146063,-0.1164509,"London School of Economics and Political Science, Houghton Street, St Clement Danes, Covent Garden, City of Westminster, Greater London, England, WC2A 2AE, United Kingdom"
London School of Hygiene and Tropical Medicine,[email],+44 (0)20 7927 2748,https://www.lshtm.ac.uk/aboutus/contact-us,valid,51.5209537,-0.1303714,"London School of Hygiene and Tropical Medicine, Gower Street, Bloomsbury, London Borough of Camden, Greater London, England, WC1E 7HT, United Kingdom"
London South Bank University,[email],+44 20 7815 7777,https://www.lsbu.ac.uk/about-us/news/press-office-contact,valid,51.4977032,-0.1018089,"London South Bank University, King James Street, Elephant and Castle, London Borough of Southwark, Greater London, England, SE1 0RZ, United Kingdom"
Loughborough University,[email],+44 1509 223630,https://www.lboro.ac.uk/news-events/media/contacts/,valid,52.7638450,-1.2372582,"Loughborough University, Fairmount Drive, Thorpe Acre, Loughborough, Charnwood, Leicestershire, England, LE11 3JR, United Kingdom"
University of Manchester,[email],+44 (0)161 306 3597,https://www.manchester.ac.uk/discover/contact-us/communications/,valid,53.4660226,-2.2330858,"University of Manchester, Oxford Road, Chorlton-on-Medlock, Manchester, Greater Manchester, England, M13 9PL, United Kingdom"
Manchester Metropolitan University,[email],+44 161 247 1587,https://www.mmu.ac.uk/media-services/press-office,valid,53.4694788,-2.2379823,"Grosvenor West, Grosvenor Square, First Street, Hulme, Manchester, Greater Manchester, England, M15 6BH, United Kingdom"
Middlesex University,[email],+44 20 8411 6000,https://www.mdx.ac.uk/about-us/our-structure/marketing-and-communications/press-office,valid,51.6591227,-0.1333415,"Middlesex University, Cockfosters, London Borough of Enfield, Greater London, England, United Kingdom"
Newcastle University,[email],+44 191 208 8162,https://www.ncl.ac.uk/press/contact/,valid,54.9801751,-1.6146802,"Newcastle University, John Dobson Street, Haymarket, Newcastle upon Tyne, Tyne and Wear, North East, England, NE1 8AP, United Kingdom"
University of Northampton,[email],+44 1604 893850,https://www.northampton.ac.uk/about-us/news/press-office/,valid,52.2312458,-0.8898806,"Subway, Nunn Mills Road, Northampton, West Northamptonshire, England, NN1 5PA, United Kingdom"
Northumbria University,[email],+44 191 227 4604,https://www.northumbria.ac.uk/about-us/news-events/media-office/,valid,54.9787691,-1.6096401,"Northumbria University, Sandyford Road, Haymarket, Newcastle upon Tyne, Tyne and Wear, North East, England, NE1 8PS, United Kingdom"
Norwich University of the Arts,[email],+44 1603 610600,https://www.nua.ac.uk/about/contact-us/,valid,52.6306240,1.2950007,"Norwich University of the Arts (NUA), Saint Andrews Street, Heigham Grove, Norwich, Norfolk, England, NR2 4TP, United Kingdom"
University of Nottingham,[email],+44 115 951 5798,https://www.nottingham.ac.uk/news/pressoffice/index.aspx,valid,52.9387428,-1.2002957,"University of Nottingham, University Boulevard, Dunkirk, City of Nottingham, East Midlands, England, NG7 2RD, United Kingdom"
Nottingham Trent University,[email],+44 115 848 4202,https://www.ntu.ac.uk/about-us/news/media-enquiries,valid,52.9116400,-1.1866048,"Nottingham Trent University (Clifton Campus), Sunninghill Drive, Clifton, City of Nottingham, East Midlands, England, NG11 8AZ, United Kingdom"
The Open University,[email],+44 1908 653888,http://www.open.ac.uk/contact-us/press-office,valid,52.0245378,-0.7092748,"The Open University, Chaucer Grove, Kents Hill, Kents Hill, Monkston and Brinklow, Monkston, Milton Keynes, City of Milton Keynes, England, MK7 6FE, United Kingdom"
University of Oxford,[email],+44 1865 280 830,https://www.ox.ac.uk/about/organisation/media-services,valid,51.7525461,-1.2143300,"Old Road Campus, University of Oxford, Roosevelt Drive, Headington, Oxford, Oxfordshire, England, OX3 7LH, United Kingdom"
Oxford Brookes University,[email],+44 1865 741111,https://www.brookes.ac.uk/about-brookes/news/press-office/University of Plymouth,needs_review,51.7552230,-1.2301040,"Oxford Brookes University Headington Campus, Headington Road, Headington Hill, Headington, Oxford, Oxfordshire, England, OX3 0BL, United Kingdom"
Plymouth Marjon University,[email],+44 1752 636901,https://www.marjon.ac.uk/about-marjon/university-information/marketing-and-communications/,valid,50.4204538,-4.1096464,"Plymouth Marjon University, Plymbridge Lane, Glenholt, Plymouth, England, PL6 8BH, United Kingdom"
University of Portsmouth,[email],+44 23 9284 7304,https://www.port.ac.uk/about-us/news-and-events/media-enquiries,valid,50.7952450,-1.0935529,"University House, St Vincent Street, Somers Town, Portsmouth, England, PO1 2UP, United Kingdom"
Queen Margaret University,[email],+44 131 474 0000,https://www.qmu.ac.uk/about-qmu/contact-us/,valid,55.9307191,-3.0736460,"Queen Margaret University, J,K, Stoneybank, Musselburgh, East Lothian, Alba / Scotland, EH21 6UD, United Kingdom"
Queen Mary University of London,[email],+44 (0)20 7882 5555,https://www.qmul.ac.uk/media/contact-us/,valid,51.5247403,-0.0393136,"Queen Mary University of London, 327, Mile End Road, Stepney, London Borough of Tower Hamlets, Greater London, England, E1 4NS, United Kingdom"
Queen's University Belfast,[email],+44 28 9097 3034,https://www.qub.ac.uk/about/Media-Relations/,valid,54.5842881,-5.9336562,"Queen's University Belfast, University Road, Crescent, Linen Quarter, Queen's Quarter, Belfast, Belfast City District, County Antrim, Northern Ireland / Tuaisceart Éireann, BT7 1NZ, United Kingdom"
University of Reading,[email],+44 118 378 8400,https://www.reading.ac.uk/internal/staffportal/estates-services/communications/communications-team.aspx,valid,51.4404358,-0.9417618,"University of Reading - Whiteknights Campus, Chancellor's Way, Whitley, Reading, England, RG2 7BN, United Kingdom"
Regent's University London,[email],+44 (0)20 7487 7653,https://www.regents.ac.uk/about/media-office,valid,51.5204259,-0.1525651,"Regent's University London (Marylebone Site), 60, Paddington Street, East Marylebone, Marylebone, City of Westminster, Greater London, England, W1U 4DU, United Kingdom"
Robert Gordon University,[email],+44 1224 263060,https://www.rgu.ac.uk/about/press-office,valid,57.1187601,-2.1393085,"Robert Gordon University, Riverside Path, Kaimhill, Garthdee, Aberdeen City, Alba / Scotland, AB10 7FY, United Kingdom"
University of Roehampton,[email],+44 (0)20 8392 3000,https://www.roehampton.ac.uk/about-us/media/,valid,51.4485315,-0.2440107,"Roehampton University, Rodway Road, Roehampton, London Borough of Wandsworth, Greater London, England, SW15 5DN, United Kingdom"
Royal Agricultural University,[email],+44 1249 712716,https://www.rau.ac.uk/about/contact-us,valid,51.7080041,-1.9916068,"Royal Agricultural University, Stroud Road, Cirencester, Chesterton, Cotswold, Gloucestershire, England, GL7 6JS, United Kingdom"
Royal Central School of Speech and Drama,[email],+44 (0)20 7387 7300,https://www.cssd.ac.uk/contact-us,valid,51.5440020,-0.1745083,"Norman Collins, Eton Avenue, Swiss Cottage, Belsize Park, London Borough of Camden, Greater London, England, NW3 3HY, United Kingdom"
Royal College of Art,[email],+44 (0)20 7307 5261,https://www.rca.ac.uk/contact-us/,valid,51.4792809,-0.1704551,"Royal College of Art, 20, Howie Street, Battersea, London Borough of Wandsworth, Greater London, England, SW11 4AS, United Kingdom"
Royal College of Music,[email],+44 (0)20 7591 4350,https://www.rcm.ac.uk/about/contactus/,valid,51.4994776,-0.1771007,"Royal College of Music, Prince Consort Road, Knightsbridge, City of Westminster, Greater London, England, SW7 2BP, United Kingdom"
"Royal Holloway, University of London",[email],+44 (0)1784 443992,https://www.royalholloway.ac.uk/about-us/contact-us/press-office/,valid,,,
Royal Northern College of Music,[email],+44 (0)161 907 5282,https://www.rncm.ac.uk/about/contact/,valid,53.4683198,-2.2372405,"Royal Northern College of Music, 124, Oxford Road, Brunswick, Chorlton-on-Medlock, Manchester, Greater Manchester, England, M13 9RD, United Kingdom"
Royal Veterinary College,[email],+44 (0)20 7831 2350,https://www.rvc.ac.uk/about/contact-us,valid,51.5366813,-0.1342081,"Royal Veterinary College, Royal College Street, St Pancras, London Borough of Camden, Greater London, England, NW1 0RY, United Kingdom"
University of Salford,[email],+44 161 295 4518,https://www.salford.ac.uk/about-us/news/press-office-contact-details,valid,53.4732203,-2.2970993,"University of Salford, Orange, MediaCityUK, Weaste, Eccles, Salford, Greater Manchester, England, M50 2HF, United Kingdom"
University of Sheffield,[email],+44 (0)114 222 2000,https://www.sheffield.ac.uk/news/press-office,valid,53.3729622,-1.5059315,"University of Sheffield, Western Bank, Broomfield, Netherthorpe, Sheffield, South Yorkshire, England, S10 2TN, United Kingdom"
Sheffield Hallam University,[email],+44 114 225 4444,https://www.shu.ac.uk/about-us/news/press-officeUniversity of South Wales,needs_review,53.3817264,-1.4627951,"Sheffield Hallam University, Pond Street, Castlegate Quarter, City Centre, Sheffield, South Yorkshire, England, S2 9GG, United Kingdom"
University of Southampton,[email],+44 (0)23 8059 5000,https://www.southampton.ac.uk/news/contact-us.page,valid,50.9617568,-1.4239975,"University of Southampton Science Park, Chilworth, Test Valley, Hampshire, England, United Kingdom"
Southampton Solent University,[email],+44 23 8201 3000,https://www.solent.ac.uk/about/media-and-press,valid,50.9085254,-1.3996257,"Radio Sonar, East Park Terrace, Kingsland Place, Nichols Town, Southampton, England, SO14 0YN, United Kingdom"
University of St Andrews,[email],+44 (0)1334 462608,https://www.st-andrews.ac.uk/news/communications/contacts/,valid,56.3398554,-2.8117775,"University of St Andrews, North Street, St Andrews, Fife, Alba / Scotland, KY16 9AJ, United Kingdom"
"St Mary's University, Twickenham",[email],+44 20 8240 4040,https://www.stmarys.ac.uk/about/contact-us.aspx,valid,51.4370679,-0.3360952,"St Mary's University, Waldegrave Road, Strawberry Hill, London Borough of Richmond upon Thames, Greater London, England, TW1 4SU, United Kingdom"
Staffordshire University,[email],+44 1782 294200,https://www.staffs.ac.uk/about/contact-us/media-office,valid,53.0094747,-2.1742692,"Staffordshire University, Leek Road, Shelton, Stoke, Stoke-on-Trent, England, ST4 2DF, United Kingdom"
University of Stirling,[email],+44 (0)1786 462562,https://www.stir.ac.uk/about/public-information/media-office/,valid,56.1451154,-3.9173938,"University of Stirling, Kenilworth Road, Inverallan, Causewayhead, Bridge of Allan, Stirling, Alba / Scotland, FK9 4EJ, United Kingdom"
University of Strathclyde,[email],+44 (0)141 548 4488,https://www.strath.ac.uk/about/communications/pressoffice/,valid,55.8618812,-4.2419566,"University of Strathclyde, High Street, Merchant City, Glasgow, Glasgow City, Alba / Scotland, G1 1PU, United Kingdom"
University of Suffolk,[email],+44 (0)1473 338004,https://www.uos.ac.uk/contact-us/communications-and-media,valid,52.0519283,1.1640593,"University of Suffolk, Grimwade Street, Stoke, Ipswich, Suffolk, England, IP4 1LW, United Kingdom"
University of Sunderland,[email],+44 191 515 2910,https://www.sunderland.ac.uk/about/contact-us/press-office/,valid,54.9043869,-1.3917923,"University of Sunderland, City Campus, Saint Michael's Way, Ashbrooke, Sunderland, North East, England, SR1 3PY, United Kingdom"
University of Surrey,[email],+44 (0)1483 683053,https://www.surrey.ac.uk/contact-us/media-office,valid,51.2430782,-0.5900545,"University of Surrey, School Meadow, Worplesdon, Fairlands, Guildford, Surrey, England, GU2 7XH, United Kingdom"
University of Sussex,[email],+44 (0)1273 678451,https://www.sussex.ac.uk/about/contact-us/press-office,valid,50.8674377,-0.0877259,"University of Sussex, Arts Road, Stanmer, Brighton and Hove, England, BN1 9QN, United Kingdom"
Swansea University,[email],+44 1792 606120,https://www.swansea.ac.uk/communications/press-office/,valid,51.6080596,-3.9773969,"Swansea University, Mumbles Road, Singleton, Sketty, Swansea, Cymru / Wales, SA2 0AX, United Kingdom"
Teesside University,[email],+44 1642 342000,https://www.tees.ac.uk/about/contact_us/press_office.cfm,valid,54.5695266,-1.2355444,"Teesside University, Park Road North, Southfield, Linthorpe, Middlesbrough, Tees Valley, England, TS1 3LH, United Kingdom"
University of the West of England,[email],+44 117 32 82722,https://www.uwe.ac.uk/about/contact/press-office,valid,51.5007679,-2.5503106,"University of the West of England, Frenchay Campus, Frenchay Campus, Coldharbour Lane, Stoke Park, Stoke Park and Cheswick, Harry Stoke, Bristol, South Gloucestershire, West of England, England, BS16 1QY, United Kingdom"
University of the West of Scotland,[email],+44 141 848 3340,https://www.uws.ac.uk/contact/press-office/,valid,51.5100436,-0.0047661,"University of The West of Scotland, 2, Clove Crescent, Republic London, Blackwall, London Borough of Tower Hamlets, Greater London, England, E14 2BE, United Kingdom"
University of Wales,[email],+44 29 2047 0000,https://www.wales.ac.uk/en/AboutUs/ContactUs.aspx,valid,52.1131319,-4.0752017,"University of Wales, Trinity Saint David, Bryn Road, Barley Mow, Lampeter, Ceredigion, Cymru / Wales, SA48 7EY, United Kingdom"
University of Wales Trinity Saint David,[email],+44 1792 481199,https://www.uwtsd.ac.uk/contact/press-office/,valid,52.1131319,-4.0752017,"University of Wales, Trinity Saint David, New Street, Barley Mow, Lampeter, Ceredigion, Cymru / Wales, SA48 7AL, United Kingdom"
University of Warwick,[email],+44 (0)24 7652 3555,https://warwick.ac.uk/services/communications/press/,valid,52.3813073,-1.5639569,"University of Warwick, Applecross Close, Kirby Corner, Westwood Heath, Coventry, West Midlands, England, CV4 8JW, United Kingdom"
University of Westminster,[email],+44 20 3506 5800,https://www.westminster.ac.uk/about-us/our-organisation/marketing-and-communications/press-officeUniversity of Winchester,needs_review,51.5209064,-0.1400730,"University of Westminster, 115, New Cavendish Street, East Marylebone, Mayfair, City of Westminster, Greater London, England, W1W 6YJ, United Kingdom"
University of Wolverhampton,[email],+44 1902 322239,https://www.wlv.ac.uk/about-us/media-centre/press-office/,valid,52.5901648,-2.1277808,"University of Wolverhampton, Stafford Street, Springfield, Fallings Park, Wolverhampton, West Midlands, England, WV1 1JP, United Kingdom"
University of Worcester,[email],+44 1905 542000,https://www.worcester.ac.uk/about/contact-us.aspx,valid,52.1955870,-2.2261464,"University of Worcester, City Campus, Back Lane South, Barbourne, Worcester, Worcestershire, England, WR1 3DE, United Kingdom"
Wrexham Glyndŵr University,[email],+44 1978 293000,https://www.wgu.ac.uk/about-us/media-contacts,valid,53.0534759,-3.0047901,"Wrexham University, Mold Road, Plas Coch, Rhosddu, Stansty, Wrexham, Cymru / Wales, LL11 2AW, United Kingdom"
University of York,[email],+44 (0)1904 322525,https://www.york.ac.uk/about/departments/support-and-administration/communications/press-office/,valid,53.9453903,-1.0314593,"University of York, Common Lane, Botland Farm, Heslington, York, York and North Yorkshire, England, YO10 5DD, United Kingdom"
York St John University,[email],+44 1904 876543,https://www.yorksj.ac.uk/about-us/press-office/,valid,53.9822440,-1.0763834,"York St John University, Crichton Avenue, Bell Farm, York, York and North Yorkshire, England, YO31 7EX, United Kingdom"
