"university","website","region","careers_page_url","employability_page_url","procurement_page_url","supplier_portal_url","tender_portal_url","status","last_checked_utc"
"University of Aberdeen","https://www.abdn.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Abertay University","https://www.abertay.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Aberystwyth University","https://www.aber.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Anglia Ruskin University","https://aru.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Arden University","https://arden.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of the Arts London","https://www.arts.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Aston University","https://www.aston.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Bangor University","https://www.bangor.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Bath","https://www.bath.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Bath Spa University","https://www.bathspa.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Birkbeck, University of London","https://www.bbk.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Bedfordshire","https://www.beds.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"BIMM University","https://www.bimm.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Birmingham","https://www.birmingham.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Birmingham City University","https://www.bcu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Birmingham Newman University","https://www.newman.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University College Birmingham","https://www.ucb.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Bishop Grosseteste University","https://www.bishopg.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Arts University Bournemouth","https://aub.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Bournemouth University","https://www.bournemouth.ac.uk/","","","","","","","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Bradford","https://www.bradford.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Brighton","https://www.brighton.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Bristol","https://www.bristol.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Brunel University London","https://www.brunel.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Buckingham","https://www.buckingham.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Buckinghamshire New University","https://bucks.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of the Built Environment","https://www.ube.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Cambridge","https://www.cam.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Canterbury Christ Church University","https://www.canterbury.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Cardiff Metropolitan University","https://www.cardiffmet.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Cardiff University","https://www.cardiff.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Chester","https://www.chester.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Chichester","https://www.chi.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"St George's, University of London","https://www.sgul.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Coventry University","https://www.coventry.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Cranfield University","https://www.cranfield.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University for the Creative Arts","https://www.uca.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Cumbria","https://www.cumbria.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"De Montfort University","https://www.dmu.ac.uk/","","","","","","","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Dundee","https://www.dundee.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Durham University","https://www.dur.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of East Anglia","https://www.uea.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of East London","https://www.uel.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Edge Hill University","https://www.edgehill.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Edinburgh","https://www.ed.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Edinburgh Napier University","https://www.napier.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Essex","https://www.essex.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Exeter","https://www.exeter.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Falmouth University","https://www.falmouth.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Glasgow","https://www.gla.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Glasgow Caledonian University","https://www.gcu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Gloucestershire","https://www.glos.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Goldsmiths, University of London","https://www.gold.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Greater Manchester","https://www.manchester.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Greenwich","https://www.gre.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Harper Adams University","https://www.harper-adams.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Hartpury University","https://www.hartpury.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Health Sciences University (UK)","https://www.healthsciencesuni.ac.uk/","","","","","","","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Hertfordshire","https://www.herts.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of the Highlands and Islands","https://www.uhi.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Huddersfield","https://www.hud.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Hull","https://www.hull.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Imperial College London","https://www.imperial.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Keele University","https://www.keele.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Kent","https://www.kent.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"King's College London","https://www.kcl.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Kingston University","https://www.kingston.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Lancashire","https://www.uclan.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Lancaster University","https://www.lancaster.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Law","https://www.law.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Leeds","https://www.leeds.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Leeds Arts University","https://www.leeds-art.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Leeds Beckett University","https://www.leedsbeckett.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Leeds Trinity University","https://www.leedstrinity.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Leicester","https://le.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Lincoln","https://www.lincoln.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Liverpool","https://www.liverpool.ac.uk/","","","","","","","needs_review","2026-02-21T19:40:48.1261762Z"
"Liverpool John Moores University","https://www.ljmu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"London Business School","https://www.london.edu/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"London Metropolitan University","https://www.londonmet.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"London School of Economics","https://www.lse.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"London School of Hygiene and Tropical Medicine","https://www.lshtm.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"London South Bank University","https://www.lsbu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Loughborough University","https://www.lboro.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Manchester","https://www.manchester.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Manchester Metropolitan University","https://www.mmu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Middlesex University","https://www.mdx.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Newcastle University","https://www.ncl.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Northampton","https://www.northampton.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Northumbria University","https://www.northumbria.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Norwich University of the Arts","https://www.nua.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Nottingham","https://www.nottingham.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Nottingham Trent University","https://www.ntu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"The Open University","http://www.open.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Oxford","https://www.ox.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Oxford Brookes University","https://www.brookes.ac.uk/","","","","","","","needs_review","2026-02-21T19:40:48.1261762Z"
"Plymouth Marjon University","https://www.marjon.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Portsmouth","https://www.port.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Queen Margaret University","https://www.qmu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Queen Mary University of London","https://www.qmul.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Queen's University Belfast","https://www.qub.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Reading","https://www.reading.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Regent's University London","https://www.regents.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Robert Gordon University","https://www.rgu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Roehampton","https://www.roehampton.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Royal Agricultural University","https://www.rau.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Royal Central School of Speech and Drama","https://www.cssd.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Royal College of Art","https://www.rca.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Royal College of Music","https://www.rcm.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Royal Holloway, University of London","https://www.royalholloway.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Royal Northern College of Music","https://www.rncm.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Royal Veterinary College","https://www.rvc.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Salford","https://www.salford.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Sheffield","https://www.sheffield.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Sheffield Hallam University","https://www.shu.ac.uk/","","","","","","","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Southampton","https://www.southampton.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Southampton Solent University","https://www.solent.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of St Andrews","https://www.st-andrews.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"St Mary's University, Twickenham","https://www.stmarys.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Staffordshire University","https://www.staffs.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Stirling","https://www.stir.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Strathclyde","https://www.strath.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Suffolk","https://www.uos.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Sunderland","https://www.sunderland.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Surrey","https://www.surrey.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Sussex","https://www.sussex.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Swansea University","https://www.swansea.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Teesside University","https://www.tees.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of the West of England","https://www.uwe.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of the West of Scotland","https://www.uws.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Wales","https://www.wales.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Wales Trinity Saint David","https://www.uwtsd.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Warwick","https://warwick.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Westminster","https://www.westminster.ac.uk/","","","","","","","needs_review","2026-02-21T19:40:48.1261762Z"
"University of Wolverhampton","https://www.wlv.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of Worcester","https://www.worcester.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"Wrexham Glynd?r University","https://www.wgu.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"University of York","https://www.york.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
"York St John University","https://www.yorksj.ac.uk/","","","","","","","valid","2026-02-21T19:40:48.1261762Z"
